Ages;mean;X0.95_inf;X0.95_sup;mean.1;X0.95_inf.1;X0.95_sup.1;mean.2;X0.95_inf.2;X0.95_sup.2;mean.3;X0.95_inf.3;X0.95_sup.3
1,814325939;9,220924793;3,776416793;14,66178939;974,57997;506,2422892;1514,015277;18,78657314;13,6957101;23,88327051;0,486814684;-6,400452996;7,37313143
1,926580802;7,864874417;1,528467303;14,20888495;972,180293;501,0992275;1515,784938;17,30223694;11,5534734;23,04859393;-1,324240132;-9,526703152;6,871481897
2,005860327;7,959455639;1,832292256;14,09391503;964,1698033;495,989806;1505,689999;17,34595604;11,54766731;23,14139873;-1,000903047;-8,889251098;6,88999513
2,120757228;7,939557408;1,803778267;14,07121427;963,4000449;495,8513116;1504,061944;17,33734742;11,54156201;23,13198789;-1,025625537;-8,924811031;6,873397225
2,213634909;7,938759767;1,917018437;13,96627847;965,7665847;494,9954539;1509,90353;17,43409134;11,75092403;23,12131554;-1,008536364;-8,784767579;6,760294742
2,290969689;9,313659997;3,920875633;14,70901265;946,1365916;493,8703268;1467,447204;18,84513942;13,83567565;23,85668469;1,128780179;-5,743229149;7,996877981
2,320451688;9,377214017;3,870051229;14,88625828;925,1117785;486,7934826;1433,079585;19,23487624;13,98181683;24,48616994;1,289147017;-5,595327686;8,176301874
2,441492238;7,85738336;1,640991754;14,07734978;948,5434018;486,2368479;1483,471203;17,69346071;11,71298277;23,67356814;-0,940091666;-9,080458868;7,203103941
2,580060981;9,516512614;4,216907774;14,82016712;955,529776;502,3825049;1475,722491;18,97268625;13,87500235;24,07396024;1,391055323;-5,225853097;8,012302525
2,625882917;10,445928;5,642595041;15,25632703;916,3062059;490,4036331;1405,729438;20,03837749;15,16451816;24,92026831;2,381853134;-3,378443381;8,139276431
2,734869942;8,696576442;2,971505198;14,41735561;951,2052162;497,8675913;1473,858925;18,21551973;12,25269928;24,17515856;-0,171691714;-7,290720119;6,954463317
2,86533406;8,720065204;3,195686359;14,24169117;985,2404423;525,2364493;1511,706248;17,9893356;12,23286761;23,74595792;-0,164710345;-6,951206866;6,623755393
2,948721756;9,751516525;4,578815047;14,91887886;966,7648801;520,1928323;1477,025609;19,20069257;14,09872997;24,30137194;1,5887575;-4,755384526;7,92624079
2,998523026;8,62302359;2,85374635;14,39450068;969,7516907;504,1698085;1506,493801;18,28333097;12,48001503;24,08927164;-0,153982828;-7,540686193;7,23149348
3,144338045;8,498077072;2,984728791;14,0027748;987,6953608;525,9663004;1516,66233;17,93320665;12,41149713;23,4647071;-0,258902266;-7,280197471;6,755593855
3,259883682;8,699366955;3,543100946;13,86010103;1000,174949;528,3536478;1540,828929;18,38151061;13,21038925;23,55290776;-0,074631226;-6,745313893;6,598115976
3,344256728;8,585193672;3,516770837;13,65167124;1000,492858;519,0174273;1555,221014;18,46978354;13,49420787;23,44123968;-0,146977416;-6,918157828;6,620591396
3,449131951;8,594360906;3,68165623;13,49879381;1003,455962;523,4241391;1555,966633;18,46935583;13,5997615;23,34224309;-0,151242676;-6,709422346;6,408953997
3,549009284;8,725646101;3,836662985;13,60804969;1032,310433;536,0076;1604,549762;18,6413849;13,76065175;23,52340929;-0,035676554;-6,255284933;6,178020919
3,607834637;8,739628478;3,716741483;13,76219929;1024,066203;556,280934;1560,872108;18,79260308;13,63749419;23,95172466;0,046385012;-6,343858578;6,438445047
3,754758336;8,527577249;3,769714109;13,29101482;1003,896289;521,2405205;1560,966966;18,34693161;13,54398805;23,14903829;-0,264479556;-6,601264651;6,07815606
3,866138283;8,184658647;3,407007818;12,96687806;996,6104849;512,0002339;1556,989765;17,93211169;13,16367921;22,69802188;-0,650686997;-7,06569441;5,762560811
3,858889962;8,241178237;3,037979033;13,44145484;986,8797259;489,1285933;1567,027084;18,11850429;12,90270414;23,33836436;-0,502605618;-7,658299706;6,653026279
4,067715458;8,297954969;3,30117403;13,29759679;998,5137324;515,6595296;1555,258463;17,87737907;12,83728386;22,92146414;-0,550288954;-7,08283972;5,975860431
4,148935387;8,355255571;3,34262697;13,37420481;998,2671681;503,426523;1572,391838;17,9504698;12,880116;23,02371333;-0,420120722;-6,949115677;6,106976407
4,270578359;8,184706901;2,393263381;13,96895994;993,0735898;478,0475901;1597,529512;17,80278914;12,19828336;23,40246016;-0,814333524;-8,368621981;6,728929211
4,370877736;8,418690097;3,220058723;13,62485393;999,1633426;488,4377258;1596,845031;17,89118426;12,59272328;23,19275364;-0,390060667;-7,014402717;6,243601848
4,476263758;8,385143527;3,501340873;13,27291757;1003,115303;501,9756582;1587,929202;17,85818423;12,82149096;22,89615562;-0,293964094;-6,530530017;5,949840911
4,584470568;8,360868368;3,346956128;13,38156187;1002,225334;494,660747;1597,483505;17,89670401;12,80262415;22,99526363;-0,575343555;-7,171118984;6,023090942
4,596728576;8,161604255;3,149896884;13,17067501;979,3663781;488,7510685;1555,327995;17,95617545;12,83751443;23,07570959;-0,529764822;-7,259729992;6,20148727
4,762611428;8,304138799;3,373156031;13,24199119;1005,587809;495,6406122;1604,388606;17,75959632;12,61947207;22,8947184;-0,476378212;-6,817111261;5,874626314
4,880170875;8,50477031;3,670754132;13,34171507;1003,247457;496,4370017;1597,050389;18,16899702;13,20498285;23,12887222;-0,318006438;-6,602011831;5,957860988
4,981699488;8,661972903;3,827842479;13,50123259;1008,434642;500,4079775;1602,800872;18,3072788;13,28394436;23,32411251;-0,13694893;-6,355820997;6,07564975
5,082636572;8,715067422;3,829230675;13,60747333;1006,662635;500,5880962;1597,298947;18,43252351;13,40601255;23,4513693;-0,107137613;-6,395834072;6,183704959
5,178863655;8,74026256;3,831376936;13,65229819;1006,060088;499,2268411;1598,154819;18,46898176;13,44210131;23,49549176;-0,100393259;-6,399582839;6,194853184
5,291459455;8,892377915;3,963619455;13,81876403;1012,432846;502,5442262;1607,249447;18,62596066;13,52870921;23,729761;0,032288126;-6,230989206;6,299727002
5,387834166;8,9088202;3,968776998;13,85143088;1011,688892;501,5754782;1607,628344;18,65135726;13,54948519;23,75152837;0,030668854;-6,23431101;6,297080813
5,456491621;9,870750399;5,127206516;14,61308307;995,1617677;521,1962637;1540,400652;19,47880869;14,67292831;24,28405789;1,676924496;-4,223890573;7,580031815
5,575684409;9,821125728;4,990020335;14,65456521;1008,318412;521,9880788;1568,997442;19,4643042;14,64236819;24,29078921;1,568547279;-4,421570322;7,552595156
5,679191364;8,547620624;3,256758893;13,82820574;1022,508384;517,4467596;1608,379621;18,15163231;12,89218461;23,41673123;-0,328231843;-7,069392231;6,417003611
5,777240875;8,625268955;3,302255207;13,94477976;1021,244758;505,2995898;1622,766052;18,34589699;13,05940747;23,63304718;-0,272245923;-7,058672112;6,514132398
5,895578898;8,754986771;3,351983327;14,155063;1014,89228;489,398409;1632,84162;18,67617469;13,37668908;23,97006839;-0,199359839;-7,06754312;6,672228461
5,975679393;8,78201055;3,361737528;14,20255331;1025,738665;494,7008153;1650,391847;18,70704328;13,35328679;24,05733028;-0,145370143;-7,033236952;6,750567799
6,093474509;8,811657794;3,404243099;14,21874923;1027,97226;497,1494829;1652,07928;18,72253764;13,36085461;24,08083569;-0,119425969;-6,976668205;6,731537189
6,178290845;8,81997135;3,356971764;14,27653996;1026,324034;493,979225;1652,289517;18,68971817;13,28083374;24,10170131;-0,108216681;-6,996085776;6,780513573
6,260698183;8,844315596;3,331338655;14,36632883;1020,834914;495,7438701;1637,742454;18,82318742;13,35786773;24,29401378;-0,067015494;-7,081238757;6,949482542
6,38702457;8,640560829;3,164187927;14,12954999;1043,218766;510,7895026;1667,621225;18,4314532;13,037767;23,82617987;-0,184676326;-7,203112035;6,826306105
6,507902558;8,864367271;3,3817708;14,34797794;1061,283612;522,7402688;1690,356548;18,76886048;13,33491308;24,20994815;-0,121233187;-7,228765415;6,987397749
6,595813822;8,831414432;3,334965293;14,32693997;1065,599617;526,7500724;1694,42355;18,73876126;13,28954659;24,18108118;-0,158666445;-7,315585804;6,995138258
6,694233661;8,615342889;3,079072939;14,14824114;1066,237262;528,8695386;1692,855936;18,54023758;13,14169931;23,94062864;-0,374791801;-7,720466194;6,961068205
6,816658045;8,794951854;3,273247183;14,31022881;1089,819349;560,612658;1698,968437;18,71794327;13,33736605;24,09125746;-0,073848848;-6,918645379;6,776686058
6,932961209;8,451113382;2,522834402;14,37716018;1072,173293;537,3690348;1693,958388;18,24475566;12,61702711;23,86045196;-0,567021008;-8,313121959;7,191882061
7,032200561;8,393260708;2,742743154;14,04594588;1071,561602;538,6739861;1691,354669;18,38057917;12,92188207;23,83131907;-0,586403033;-8,234340754;7,073870736
7,169067122;9,284453937;4,051789169;14,51439639;998,2717648;551,2639329;1508,768092;19,68036958;14,97291192;24,38913666;0,074312792;-7,165287967;7,314021064
7,144156661;9,362743452;4,32037348;14,40758671;1018,938516;563,311893;1539,605016;19,43139328;14,53970051;24,3177137;0,776423402;-5,774775177;7,326489613
7,273661743;7,716057578;1,700650872;13,7392431;1027,238098;500,3560291;1644,425482;17,81350465;12,09811551;23,53039594;-0,683682175;-8,737157766;7,361405297
7,547374278;7,847782186;1,712509997;13,98529614;1052,094564;514,1674945;1681,422458;17,53030514;11,72982402;23,33979042;-0,769085472;-8,783728307;7,247226964
7,691799371;8,129609986;1,978924162;14,27723747;1058,119229;518,7984069;1688,479328;17,80637912;11,86473773;23,74330575;-0,528041463;-8,456335673;7,398558428
7,824044832;8,573107598;2,77270793;14,36754016;1037,913254;523,3005408;1632,867615;18,27053255;12,61631018;23,91757986;-0,444863858;-7,667058913;6,773696949
7,994650773;8,809757849;3,448448694;14,1747066;1092,754041;576,5680651;1689,710308;17,93888984;12,30361751;23,5750308;0,701969186;-5,818177232;7,231946956
8,110937867;8,83488378;3,09347859;14,58034715;1097,143397;565,6054586;1711,784247;17,99639285;12,25809807;23,72682242;0,561365311;-6,359769765;7,483033635
8,253930686;8,643143603;3,182086691;14,10986055;996,558314;543,2336321;1515,913556;18,87848105;13,89709636;23,86314425;-0,238118555;-7,55257494;7,07199896
8,382456391;9,252489253;4,048418888;14,45569004;1034,360816;564,9177289;1574,322189;18,87694259;13,8902778;23,86290764;0,623856683;-5,991525297;7,251369514
8,270271466;7,663347707;1,989429446;13,3322725;1028,18787;505,8691564;1639,477736;17,66497914;11,94970584;23,37778246;-0,596095472;-8,15118479;6,970201317
8,457734416;9,754555679;5,155609992;14,34959353;958,7940201;502,6728141;1486,819088;19,75785172;15,2675011;24,24876996;1,906443782;-4,375389623;8,194609624
8,818255848;7,210273573;1,262438459;13,15065287;1047,992962;512,1380571;1675,635755;17,09258182;11,46517586;22,71973243;-1,516960939;-9,481620649;6,452582743
8,889654743;9,667248208;5,068447144;14,2606638;997,9372124;524,1391509;1545,134412;19,48212674;15,17865155;23,79189015;1,506920377;-4,674952792;7,696679097
9,0955057;6,892837519;0,793103069;12,9951984;1022,969745;491,422114;1647,933893;16,8763876;11,29442128;22,46194144;-1,975059938;-10,29912478;6,335749542
9,228622763;7,212089737;0,748278009;13,68191834;1028,175188;497,2865082;1650,545872;16,94833543;11,16870812;22,73464817;-1,59825907;-10,07129019;6,875549027
9,113874243;9,802549648;5,095753533;14,51572425;935,5815831;492,0468182;1449,899239;19,55202794;15,02425889;24,07712775;1,823396561;-4,653716563;8,308787162
9,375293073;9,889181086;4,991780139;14,78447133;914,9057581;490,1055589;1406,535714;19,4038413;14,72623993;24,09077307;1,648876894;-4,977188333;8,270478379
9,442728663;7,911300434;2,282166533;13,54370747;900,7620065;560,6876038;1284,383271;18,87439888;14,23473997;23,51046213;-1,397714111;-9,105618523;6,308677955
9,434882674;4,729297573;-2,359758966;11,81926255;845,7540227;438,8513245;1330,220516;16,51124455;10,76159114;22,25952297;-5,820315444;-16,1501947;4,519094532
9,52653567;7,770660206;2,78185552;12,76391399;854,5415146;522,9387572;1229,772759;18,74423213;14,58620218;22,90353326;-1,17708258;-8,254944507;5,900433891
9,732719659;6,336639487;-0,58358358;13,26152118;878,1972514;472,4233911;1346,677205;17,00947621;10,94636553;23,07638398;-2,653193624;-11,60968171;6,300978674
9,940184608;5,830279455;-1,403381711;13,06402614;862,7059437;421,6227216;1385,611023;16,97248651;10,7790912;23,16920059;-4,291474535;-14,78235871;6,201641408
9,876563582;6,08952243;-1,434670086;13,61609167;838,9079622;403,2743773;1362,317752;17,01968971;10,69347996;23,34164529;-3,375486409;-13,2759897;6,527597283
9,851817502;6,435418379;-1,348015145;14,21292432;806,1152474;398,2962486;1291,42489;17,63983921;11,03411883;24,24720269;-2,901211176;-13,35361116;7,552836117
10,06055049;6,587033751;-1,281889567;14,45828454;789,0003656;369,5511107;1299,02186;17,73103433;11,0557598;24,41011017;-2,996021706;-13,62837049;7,64285627
10,18964933;6,722339726;-1,241781279;14,69040491;785,0023971;366,605569;1293,407116;17,87735294;11,07595048;24,68110677;-2,781620995;-13,28506723;7,7256807
10,29919494;6,762164975;-1,198339658;14,71690836;781,1316714;363,9293543;1288,220238;17,94430861;11,14692052;24,73994819;-2,742887283;-13,27141206;7,786208997
10,45520231;7,045265613;-0,965357659;15,05726947;780,5733256;362,0516241;1289,939161;18,18106272;11,24208124;25,1167481;-2,485321166;-12,97873383;8,014032095
10,54380055;6,869236403;-1,263933372;15,00494917;764,7470798;348,2086935;1274,023103;18,19012582;11,24555151;25,13423283;-2,79296256;-13,6503161;8,067434882
10,68990731;7,395732294;-0,67659641;15,46529483;759,3513652;340,5039243;1271,729013;18,70075353;11,63170508;25,77061985;-2,234586242;-12,92141501;8,451487661
10,86125988;7,656920568;-0,626509871;15,93489797;752,2355628;332,6828521;1265,966638;19,09852073;11,72079941;26,47160099;-2,17640559;-13,04652874;8,707853102
10,95120399;7,699117101;-0,542582102;15,94764996;748,393802;330,2634011;1260,049923;19,16142775;11,81100267;26,51308931;-2,111984857;-12,97872902;8,767445468
11,00571272;7,716925986;-0,324606437;15,77083488;740,1116019;325,9095436;1246,928524;19,30572525;12,07834813;26,53301096;-2,110097768;-12,95128079;8,736735407
11,10676633;7,837239299;-0,10496619;15,77884969;728,8283117;318,1493496;1230,82798;19,504214;12,40356986;26,60630221;-2,209173789;-13,23567267;8,828886253
11,23002202;7,869841355;-0,056117677;15,78749765;725,1974056;316,2398618;1225,926246;19,55331092;12,45747527;26,64337864;-2,166651471;-13,20113812;8,872720704
11,35272247;7,901219869;-0,001217207;15,80574855;721,6841116;313,7937602;1220,7632;19,60042253;12,51695728;26,68401366;-2,125521687;-13,16642865;8,926305367
11,47636708;8,009639134;0,150298565;15,86731524;720,2695617;313,4942992;1217,922142;19,65091107;12,59683002;26,70323356;-2,047409009;-13,06718142;8,983780176
11,59030819;7,745527202;0,064931713;15,43296076;736,0878663;350,9995348;1201,898478;19,45727353;12,54637546;26,36822584;-2,476310259;-13,10334319;8,157102815
11,7439569;7,978905053;0,418371258;15,53719579;750,6327024;354,902582;1225,382651;19,51630108;12,74536441;26,28418505;-1,898780294;-12,4450878;8,661795511
11,83019857;8,096041408;0,392817964;15,79992452;715,5559869;302,8998618;1223,739303;19,76283583;12,82339939;26,70224258;-2,032272116;-13,28279818;9,241359976
12,05933566;7,804684623;-0,243952387;15,85882318;721,5859591;306,5596449;1231,801816;19,48887368;12,41958938;26,55559261;-2,569920158;-14,10405027;8,988898836
12,16695187;7,854145861;-0,26485041;15,97854456;703,1161433;287,2919432;1221,031399;19,63450134;12,54043603;26,72970546;-2,691151986;-14,57474436;9,212363875
12,53285353;7,590086072;-1,069922826;16,25274148;718,3959591;284,2337227;1256,038393;19,63238808;12,34187374;26,93454175;-3,798786553;-16,61775244;9,058202191
12,80211224;7,646570762;-1,195372459;16,48571441;734,5661278;294,3250043;1277,655855;19,50592925;12,16355261;26,84825082;-3,660720112;-16,46731134;9,199957846
13,02988673;7,517315739;-1,379651224;16,41671855;746,4751115;301,8369816;1293,176307;19,33456182;11,98711755;26,68868028;-3,798664486;-16,60909915;9,072122522
13,21088359;7,568047865;-1,272816655;16,41703614;774,2036258;347,3539605;1290,387169;19,15345414;11,78467549;26,52065806;-3,270138017;-15,3945184;8,890366697
13,44898803;7,549044049;-1,199398385;16,29133641;789,2145528;368,5394922;1295,91707;19,06207023;11,72861353;26,39445739;-3,083592908;-14,74821899;8,588182774
13,61152697;6,308071591;-2,122352639;14,73199135;799,3392181;379,7538829;1302,494364;18,13065736;11,10015282;25,16015198;-4,053837502;-15,62446437;7,522198353
13,57629102;6,942650856;-1,029741633;14,91069296;820,6420303;432,1931591;1278,51165;18,15976751;11,40014482;24,91917477;-3,073212538;-13,44593662;7,298155102
13,81750088;6,773854027;-1,187738286;14,73897842;819,0870423;397,104179;1321,343878;18,13337081;11,3072791;24,95436522;-3,299062261;-14,26817069;7,675853258
13,97844465;6,245847517;-1,975143378;14,46652651;819,3022601;394,0441539;1328,507234;17,64699069;10,84923588;24,44633583;-3,894957339;-15,57040547;7,796851189
14,47239478;7,012068374;-2,056688466;16,07606993;799,5974208;364,1319953;1323,271017;18,84735836;11,40019373;26,29916997;-4,270911739;-16,49261075;7,964232332
14,58593233;5,902039153;-3,367725622;15,16149509;766,2870866;315,4491257;1320,587034;18,23204353;10,51120908;25,94820945;-5,828847212;-18,72422122;7,072298174
14,34675672;6,996766975;-1,124435826;15,12145588;809,2653312;364,5247224;1348,132752;17,96848038;11,01100007;24,92733783;-2,65222238;-14,04934792;8,757559797
14,75217963;7,613919857;-0,630282467;15,85433072;804,6467065;355,4602879;1350,927734;18,75266611;11,69136204;25,81162646;-3,130597721;-14,97801408;8,744617827
15,10813924;5,611325283;-3,213962493;14,42702939;788,3291385;334,8153471;1340,747993;17,86114785;10,41141849;25,3158752;-5,760379264;-18,36177207;6,845777849
14,85074574;5,411115476;-2,953721748;13,78195363;786,5467887;370,2011275;1288,984846;17,11699452;10,27636618;23,95753755;-4,526850726;-16,46128676;7,412950936
15,3112887;5,230133444;-3,455717482;13,90596681;781,3408225;334,8548155;1325,887682;17,19046871;9,919182455;24,46752404;-5,583796488;-18,52299598;7,369936912
15,5027524;5,016754034;-3,917305213;13,9565011;779,4934563;331,779998;1326,51222;17,19426251;9,804731523;24,57699851;-6,038999424;-19,05038787;6,976881723
15,82876324;5,269817347;-3,753678623;14,28451522;791,9597465;334,2593265;1350,401268;17,56085667;10,02628497;25,09548451;-6,068245007;-18,98749963;6,862420299
15,99654021;5,213841771;-3,838557649;14,25600443;793,394418;334,9817651;1352,371341;17,50253067;9,954167308;25,05558461;-6,110509424;-19,08265009;6,86455796
16,19389103;5,111446146;-3,99968454;14,21750983;796,3148402;336,6236827;1357,627604;17,39795377;9,821567404;24,96874912;-6,195680424;-19,25626964;6,868425152
16,24975277;6,64112762;-1,439755552;14,72701576;826,6029413;379,4041053;1364,780613;17,8582497;10,77615884;24,93968632;-3,335683751;-14,25075181;7,581352655
16,84564512;4,554526378;-4,498652767;13,61722895;837,6617737;368,9968165;1404,047668;16,69426719;9,17100598;24,21602445;-6,767979642;-19,52337969;5,973791861
16,92973638;4,932719451;-3,726983419;13,59777394;847,00332;395,1698751;1391,467525;16,55844296;9,492343532;23,63556609;-5,895563392;-18,1057381;6,304848786
16,54038863;6,259145182;-1,484373005;14,00636992;804,4157366;369,7523463;1331,510442;17,75359765;11,17052956;24,33248118;-3,949362114;-15,53949666;7,655721184
17,30163141;6,601837568;-2,11289312;15,31924662;840,9528374;393,0830119;1381,092936;17,60218342;10,3519923;24,84549229;-3,953992254;-15,81999846;7,909703496
17,59332839;5,223706551;-3,59440225;14,04249805;841,4522406;385,1301908;1387,603238;17,12095035;9,784428784;24,45907444;-5,884713857;-18,26120576;6,4797404
17,40074793;7,389643264;-0,679518815;15,45391791;814,2738208;375,7953983;1336,640958;18,74243871;11,77421674;25,7163539;-3,136314338;-14,55008767;8,288861457
17,77147637;6,510157027;-2,485945559;15,50980946;813,3663941;372,9354523;1341,262419;17,98209714;10,7166827;25,25003186;-4,535872176;-17,00925496;7,951873544
17,66270125;6,313679079;-2,15358234;14,77550711;805,7169824;366,4288444;1335,958857;17,99824302;10,70043068;25,29030471;-4,186411791;-16,04297139;7,682643962
