Ages;mean;X0.95_inf;X0.95_sup;mean.1;X0.95_inf.1;X0.95_sup.1;mean.2;X0.95_inf.2;X0.95_sup.2;mean.3;X0.95_inf.3;X0.95_sup.3
17,55660719;8,133136122;0,588052268;15,67775632;797,5118685;397,7642336;1271,860092;19,39012383;12,52128246;26,25447432;-1,666281788;-11,88837113;8,56444572
18,03850882;7,751802936;-0,240038438;15,74327622;821,4450894;374,0953345;1360,965182;18,61178533;11,66953559;25,55767431;-2,597177142;-14,10341346;8,927881469
18,20412232;5,907413976;-2,523759559;14,3307316;830,6158931;373,4157078;1378,951632;17,4552916;10,51513387;24,39269335;-4,922743932;-17,25332746;7,418674103
18,05702502;7,168529965;-0,819132248;15,16372898;811,7135032;391,9741956;1314,888712;18,52568888;11,66667202;25,37985625;-2,749714169;-13,66754067;8,181588452
18,74483688;6,367171621;-2,482934491;15,21748625;820,0490799;354,0048666;1384,607391;18,02786926;10,73590967;25,312776;-4,92053226;-17,52291528;7,719951601
18,65773471;4,862308853;-3,375826596;13,09938371;781,2095916;329,7112242;1331,598359;17,3901054;10,4889857;24,3004131;-6,689565804;-19,10360409;5,718090124
18,59444634;6,454570159;-1,206126555;14,10555588;823,1885867;412,9468795;1315,250261;17,84468637;11,22033498;24,46884846;-3,824097376;-14,1015858;6,449994393
18,96930635;6,526346791;-1,799223403;14,85323252;779,3693071;322,2001045;1340,032363;18,6419812;11,57667328;25,70648723;-5,288736003;-17,71910044;7,170239171
19,18005052;5,938858688;-2,97498669;14,85347678;773,6158413;316,4077828;1335,282833;18,32545304;10,96480937;25,68358999;-5,946714609;-18,8252139;6,962750682
19,45519422;5,779155119;-3,376953391;14,92534692;783,8458741;321,6526292;1350,409313;18,10385503;10,63729098;25,57314637;-6,004079717;-19,02610039;7,042031476
19,77873539;5,54714974;-3,953180681;15,0414383;799,3160847;329,7464168;1373,743811;17,7884791;10,17657052;25,40226168;-6,069067358;-19,25463477;7,151919102
19,90778056;5,548369989;-3,992503442;15,08695407;798,1680449;328,1066235;1374,169726;17,79938438;10,16086871;25,43375696;-6,088193969;-19,31417113;7,175665786
20,05130562;5,548147534;-4,017185878;15,11745306;797,6269185;326,746426;1374,701477;17,80193037;10,14298585;25,46103578;-6,092032678;-19,34640883;7,198888813
20,2171429;5,550305468;-4,058487804;15,15827096;795,9457875;324,6483933;1373,889921;17,81686893;10,13137928;25,50344097;-6,114043302;-19,40255958;7,212286645
20,26216672;4,959765811;-4,388912093;14,30575132;792,1749078;328,5678535;1360,035005;17,32641665;9,981026596;24,66524257;-6,553597864;-19,78522801;6,69491305
20,03336464;7,246667829;-0,617063522;15,10949684;808,7602782;381,5066595;1320,354479;18,48738938;11,66980732;25,29857449;-2,910492324;-13,76751029;7,955535862
20,60577125;6,549307111;-2,676569776;15,7733972;781,591619;321,899705;1344,879086;18,52416075;11,05469506;25,99565802;-5,027622769;-18,01300468;7,999908349
20,47874295;5,261742377;-2,671672918;13,19697171;831,1357871;370,75481;1383,84844;17,7789755;10,93465739;24,62288681;-5,895873498;-17,53689071;5,766637706
20,14540673;6,618012922;-1,310771993;14,55527887;776,4145413;363,3483941;1279,398026;18,32781848;11,32278359;25,33024767;-3,227960966;-14,15570359;7,720066209
20,99261713;7,27960479;-1,711541306;16,27019815;766,3751735;306,7446042;1332,708686;19,24378579;11,61593112;26,8750082;-3,97730374;-16,18418334;8,252722616
21,06828373;7,204115624;-2,182312312;16,58436332;722,8726462;272,832187;1286,884368;19,46404609;11,52590472;27,40756523;-4,56002317;-17,15613631;8,042961886
20,8093221;5,1233713;-3,928104601;14,18223519;776,8377074;306,0610801;1363,678055;16,90298372;9,292473739;24,51063587;-4,745556726;-17,44629333;7,969573976
21,00528769;6,286839165;-2,401205786;14,98374995;753,1418306;299,6824149;1317,188138;18,04322254;10,65849944;25,43250693;-3,794113912;-15,84674013;8,265130209
20,98460993;7,131666436;-1,201559913;15,46985531;738,9232028;293,7680616;1291,422761;18,86722375;11,60743168;26,11815045;-3,053365902;-14,62225174;8,520903315
21,11272114;6,756840579;-0,578021108;14,09193467;826,8438259;390,5327558;1349,38739;17,491263;11,03327212;23,95015982;-2,27982329;-12,49492857;7,953266782
21,5114082;6,939363718;-1,295584882;15,17479415;758,4643405;307,2883225;1314,585669;18,8763378;11,72196422;26,02949165;-3,531410283;-15,14770611;8,103896016
21,57755331;6,545444506;-1,310391066;14,39485799;779,3367264;327,070703;1330,500968;18,87480194;11,8475923;25,89269146;-3,949060133;-15,21860147;7,323895209
21,58266964;6,026986688;-1,857297387;13,91204398;782,720342;361,016118;1291,51471;17,94739622;11,20828145;24,68232617;-4,015365519;-15,30929716;7,283172151
22,01487922;7,316501531;-0,857599679;15,48947601;767,5247987;310,6864936;1329,000421;19,15431457;11,98380009;26,32964483;-3,455367135;-15,19166337;8,306012487
22,10274028;7,303695074;-0,949464403;15,55679265;753,6385888;300,2024072;1313,087168;19,27995771;12,00139109;26,559416;-3,447051441;-15,13058511;8,246627732
22,3346656;7,280831139;-1,098774236;15,66100637;759,2913478;302,806742;1322,450196;19,17403395;11,82237862;26,52361635;-3,406610773;-15,11250039;8,324138469
22,40132847;7,174417716;-1,398555244;15,75076043;742,0698901;292,642646;1298,188322;19,34443555;11,976336;26,71389787;-3,987751337;-16,21018002;8,260510356
22,63278106;6,626255069;-2,484017283;15,7385302;740,2809809;290,8973302;1296,530338;19,0682127;11,5577216;26,56930716;-5,222428289;-18,33039402;7,92107228
22,78877833;6,627109824;-2,517630841;15,7702833;739,0567139;289,7309834;1296,307842;19,07773081;11,55206885;26,61264749;-5,238835871;-18,37125535;7,941172678
23,16742905;6,736660056;-2,657510411;16,13725827;762,3124732;311,7648408;1316,211923;18,82463669;11,22099527;26,42452456;-4,893033652;-17,95605329;8,203325111
23,16830093;7,115633751;-1,348290488;15,58312256;757,9039837;313,3897667;1300,86033;19,15236268;11,81842709;26,48208969;-3,896366394;-16,14473474;8,363852301
23,16760628;7,457914981;-0,851933611;15,76216997;757,8055781;318,6884956;1291,695706;19,35645529;12,05229875;26,65564312;-3,230501677;-15,23410931;8,794942051
23,36763772;7,476218105;-0,701769974;15,65617661;752,5367053;315,40637;1284,787145;19,42538622;12,16940145;26,67779793;-3,198050665;-15,14855734;8,767557126
23,58750364;7,624787819;-0,396773357;15,64794638;766,1171414;336,5707956;1283,526711;19,40440278;12,23718432;26,57070372;-2,84506471;-14,36570179;8,6832611
23,51766817;7,52375073;-0,340549454;15,38485247;776,51242;357,1166243;1277,918172;19,23975494;12,091527;26,39087254;-2,250794427;-13,26763995;8,785094967
23,76919488;7,639014335;-0,718603397;16,00159589;748,9681454;312,308534;1280,899323;19,53263855;12,14140798;26,91807147;-2,982719399;-15,12688659;9,173408807
23,94006029;7,521142964;-1,249187999;16,27814111;726,2301095;291,2300605;1260,799799;19,56018089;11,96115071;27,15357331;-3,485470746;-16,17446333;9,222871082
23,84732415;7,715150175;-2,536511326;17,97684282;649,0584948;206,4083549;1211,81448;20,05954331;11,50004279;28,62245395;-4,059373421;-18,66648;10,53439842
24,05413334;7,587044125;-2,938916228;18,09306614;641,6653129;198,2522857;1209,640757;19,91872865;11,10135987;28,73758554;-4,341822866;-19,04761292;10,3759163
24,15365895;8,1537349;-2,016536209;18,33175203;643,6685384;200,3092007;1211,333064;20,28251109;11,6535731;28,91290808;-3,281151238;-17,4009802;10,86151921
23,97388821;8,497116816;-1,235192542;18,23123998;643,3040545;199,6216682;1211,603534;20,47779864;11,92455072;29,02800765;-1,824019678;-14,98681656;11,3578926
24,27318349;8,833629324;-0,461917643;18,1331257;674,900795;218,3696715;1254,78723;20,58287889;12,2769743;28,87949833;-1,306134079;-14,13488476;11,5208295
24,28708245;9,147134128;0,064766841;18,22118432;666,6586062;214,0984352;1242,990189;20,85443132;12,64088787;29,05903079;-0,625434934;-13,02525318;11,7662007
24,33035092;8,846806844;-0,009281692;17,6966741;698,054853;238,5802131;1274,397384;20,57416113;12,52757149;28,6121902;-0,715598949;-12,71743806;11,30463829
24,67420139;9,167445902;0,362534116;17,97380577;682,0190465;227,9268159;1254,343786;20,73409196;12,68168308;28,79879157;-0,494976695;-12,74932672;11,7661075
25,20371281;8,059504111;-0,45181728;16,57049425;703,3575542;277,1393828;1232,757578;19,74954782;12,04328514;27,45974922;-2,049878628;-13,93972634;9,856228071
25,3565685;7,580719613;-0,684906584;15,83907615;727,3411016;305,7479131;1246,103399;19,26410603;11,97541661;26,5564666;-2,306760839;-14,06511604;9,47072492
26,34281817;6,778698089;-1,567122207;15,11072456;773,6904926;346,3131841;1291,508206;18,520859;11,33339948;25,70624856;-3,968154979;-16,0070103;8,054187332
27,18827846;5,620680451;-2,702986236;13,93879358;849,8184214;404,5433728;1377,229403;17,23522158;10,09317308;24,38286876;-5,23251873;-16,9742827;6,510983333
26,67951718;6,996490223;-0,773811056;14,76599765;845,2865911;407,1568136;1366,04321;18,01245246;11,05242717;24,97233058;-2,693986317;-13,12168107;7,73961883
27,79257933;5,010010291;-3,503789113;13,51480433;876,2451172;422,4590618;1413,030231;16,65623782;9,418819484;23,89857527;-5,93517757;-17,9026583;6,021393158
27,98918742;4,97744189;-3,352150867;13,30561908;889,4496471;449,5083867;1404,819287;16,60096086;9,572600327;23,62568168;-5,761899614;-17,20473203;5,690256361
27,12071476;6,166550768;-1,640522253;13,97064849;823,5503312;411,5268313;1316,539892;17,90052614;11,12021509;24,68190297;-4,061414206;-14,89206123;6,779721594
27,82376692;6,228483224;-1,726880009;14,19004022;849,660025;421,4639323;1357,70407;17,82074067;10,79860102;24,84664892;-4,140719334;-14,76063744;6,49547408
27,98899803;6,088093124;-2,21019151;14,38675077;835,7191825;413,3652345;1339,438794;17,85277708;10,68135411;25,02610383;-4,223518688;-14,94084899;6,505978399
27,80598475;6,932181882;-1,27127563;15,13338214;817,4586757;405,9681984;1311,659092;18,47304975;11,35339284;25,59204302;-3,150835267;-13,82367041;7,532135371
28,01882776;7,074031469;-1,442515252;15,58367677;823,9672281;410,3372734;1321,043443;18,30928951;11,02599572;25,59527465;-2,914901332;-13,57089719;7,752305613
27,93198897;6,93490608;-1,348595701;15,21090882;814,2382045;402,6479976;1307,733752;18,34800521;11,36561603;25,33519216;-3,026206338;-13,90965678;7,861986624
27,79436806;7,635561627;0,356057421;14,91957063;829,2973956;411,8725563;1324,214502;18,19965889;11,61665813;24,78990589;-1,590746662;-11,5313755;8,346349215
28,05289897;7,716253299;-0,677383868;16,11350924;790,3676834;361,7054938;1308,842925;19,11400992;11,83730008;26,38781451;-2,186418004;-13,51265151;9,155356163
27,78079916;7,816073933;-0,382542436;16,01506179;796,2875175;343,9839718;1345,6397;18,95214664;11,86406965;26,03643941;-1,683084039;-13,20252385;9,841455752
27,52914074;7,507960791;-0,076863634;15,09536798;795,1834668;349,4079175;1333,91142;18,73398025;11,81781279;25,64168874;-1,550749223;-12,13159146;9,024132816
28,44818858;8,241536455;0,421190858;16,06108063;800,1189981;345,2925;1352,363337;19,3147549;12,13864008;26,48446486;-1,328764577;-12,3882378;9,721894002
29,17339431;7,281882675;-1,170802434;15,74482294;816,8374032;363,4255064;1364,683123;18,4419326;11,04775045;25,83998802;-3,045197602;-14,8700399;8,786395882
29,64840239;7,592544382;-0,439821272;15,62114834;852,5611115;393,4559143;1402,231678;17,91270193;10,6486736;25,16793778;-1,973228238;-11,93981576;7,994774167
29,58301001;7,376151452;-0,944941195;15,70034388;830,6473791;381,7591816;1369,490293;18,37591752;11,08446348;25,66914715;-2,754288478;-14,2754674;8,777199586
29,2328795;7,298271852;-0,866030602;15,45415537;817,9733617;382,5024451;1338,376305;18,3614088;11,29412859;25,4221577;-2,496394209;-13,87602447;8,885534381
29,15357735;6,837775121;-1,130394252;14,80438295;817,6884743;377,3450668;1346,134028;17,80640272;10,82545764;24,78075541;-2,482717321;-13,23893353;8,269777868
29,79553367;6,272571362;-2,279281987;14,82730876;777,4913505;327,7205522;1327,786217;18,23292637;10,74097463;25,72140512;-4,616339042;-16,77630718;7,533264944
30,23048618;4,222659105;-4,406652012;12,84079088;769,1421423;323,3049291;1314,382179;16,76819395;9,793458811;23,7333379;-7,787309555;-20,51428136;4,904765659
29,53092055;5,283154932;-2,845439207;13,41057514;796,9747862;373,7636361;1306,880214;17,10342383;10,21932916;23,99483433;-4,78930516;-16,31588485;6,747355921
30,66836867;4,466585419;-4,529193004;13,45423017;786,9543189;322,1418889;1356,571721;17,14435944;9,591706604;24,70247975;-7,416996163;-20,2915141;5,41605313
30,29585712;8,478388124;2,494065974;14,46212901;788,6955323;444,2964051;1184,877381;19,57366509;14,49958164;24,64604335;-0,332455098;-8,356998625;7,689317987
29,85250833;6,5947161;-1,555870489;14,75011349;807,5984074;393,664883;1301,598873;17,70284304;10,79769348;24,60196957;-2,79500692;-13,88284742;8,306620006
30,28918072;7,938348809;0,040363432;15,837866;800,4025775;354,3719452;1341,654453;18,98735733;11,92750499;26,05043638;-1,867383711;-13,17433046;9,45978783
30,3494468;7,571622985;-0,380822535;15,52757273;803,2350207;356,1046966;1345,967224;18,72860483;11,61374345;25,83795888;-2,318518349;-13,78496202;9,155413308
30,49262984;7,589468058;-0,405541175;15,57235201;801,8948468;353,5229081;1346,243215;18,74824373;11,61760984;25,87800716;-2,303570107;-13,81837989;9,222105001
30,67063071;7,212648107;-0,66335769;15,09968971;817,398378;365,9337102;1364,428018;18,27041769;11,37453884;25,15963042;-2,620877761;-14,02449813;8,795950728
30,7026292;9,663544854;3,514047716;15,81214073;788,1407211;374,9454656;1281,253505;20,0470336;14,28832303;25,79728093;1,303663968;-7,102840811;9,732986438
30,87709772;9,378925676;3,213899395;15,54152593;817,7941917;412,68611;1295,469784;19,62604552;13,81053998;25,43896156;1,074746768;-7,230785795;9,394830164
31,21214075;8,398092459;0,582820251;16,21476752;820,7314073;367,3456161;1370,366935;19,14593433;12,04980138;26,24332448;-1,032044618;-11,82220921;9,765898314
30,9910154;8,96545015;2,951764064;14,97929945;784,6728901;454,0881082;1163,798945;19,44739608;14,55587733;24,33781157;0,476204044;-7,523747673;8,478079064
31,22201512;6,971679229;-1,113731373;15,05763798;829,5289889;410,2622498;1329,412089;17,7536733;10,64670026;24,86085298;-1,971066653;-12,26360359;8,322639728
31,29536753;8,52754757;0,612467656;16,44707168;792,1629252;373,9019401;1297,142128;19,33905757;12,1678302;26,506065;-0,880690223;-11,40609256;9,665139335
31,32190621;7,309104951;-0,717663787;15,33833283;790,5372269;364,2163614;1305,964054;18,42547929;11,45484429;25,38441564;-2,208536252;-13,36543778;8,950740079
31,33376145;7,543569083;-0,399616403;15,48456375;795,6765505;366,1064938;1311,53165;18,91805217;11,77962495;26,06471713;-2,02593537;-12,82636229;8,784957088
31,94767724;7,455008067;-0,715655428;15,63270622;813,5419226;341,3489903;1389,636056;18,84988364;11,5648839;26,12673412;-2,727211761;-14,60897473;9,164764721
32,04265877;8,23270567;1,993608796;14,4800014;814,6991141;435,5637834;1256,572092;19,19167096;13,91359497;24,46499744;-0,564629735;-9,310638711;8,184372873
31,95986879;7,911633382;0,845201653;14,96889731;825,6536118;427,8144664;1292,918814;18,62449266;12,13539892;25,11907554;-1,413659395;-10,90244918;8,083480399
32,25298652;7,758713935;-0,23782179;15,75179563;813,6906832;378,6313416;1333,72393;18,77365566;11,62059805;25,91863575;-1,771750778;-12,76772635;9,241304304
31,17328995;7,48495742;-0,417101361;15,39047228;755,3871676;327,3980037;1273,798745;19,10216782;11,98093455;26,2186918;-1,333210151;-12,75070557;10,09770369
31,49608081;7,234717143;-0,675206966;15,14973329;759,22112;338,1079154;1268,551139;18,91009317;11,69951132;26,11402833;-1,583594626;-12,63024378;9,477800666
32,31665377;6,861459142;-1,571676544;15,28935035;765,1077007;324,5399006;1306,392086;18,33731156;11,03958041;25,63735221;-2,568825006;-14,49970564;9,376439076
33,25920016;6,706163867;-1,900250386;15,31619331;807,0009895;367,1982631;1338,788332;17,87154831;10,58831156;25,15499339;-2,878754829;-14,73051291;8,972644403
33,51382781;6,575808433;-1,787059797;14,93172233;818,6502693;397,2253201;1323,299461;17,68838355;10,76522682;24,6023457;-3,248817734;-14,6439566;8,145810234
34,99343754;6,342666929;-2,455905546;15,14416007;880,4258471;429,5814636;1412,741851;17,17567978;10,15170763;24,18731208;-4,381424259;-16,44036667;7,683904114
33,80202276;7,212001418;1,264286329;13,1480186;861,8838672;523,0442679;1245,864703;18,39470187;13,66528464;23,11891951;-1,495585448;-9,671496995;6,680463358
33,68763433;7,020645807;0,117706722;13,91856346;848,0288559;438,8812383;1332,087784;17,47514156;11,29354761;23,64696726;-1,825351841;-11,00991832;7,358975039
35,49456105;6,735189662;-0,895577862;14,36677278;900,9679501;450,2690895;1429,048029;17,05228195;10,72617756;23,37919754;-3,696926756;-14,3479443;6,955446235
34,03249993;7,287648454;-0,642664627;15,22337159;799,7003786;383,5090622;1298,470506;18,18319442;11,34198834;25,0202595;-2,755944057;-13,54026166;8,024587641
33,69653699;7,71874148;-0,644522774;16,0709969;767,0302658;352,8729749;1265,372453;19,03037876;11,67298892;26,39337261;-2,156171515;-13,10042065;8,799053095
33,34680143;8,620757689;0,117259658;17,12912708;716,4398647;304,9189643;1219,210481;20,04536875;12,43875166;27,65431471;-1,243226291;-12,85818036;10,38238755
33,12533367;8,526262318;-1,423255821;18,4742772;629,4597435;199,9368346;1178,460894;20,52680838;12,16644613;28,87510297;-1,959596403;-15,53964112;11,64574823
34,54373515;7,912107503;-2,884560527;18,70570648;674,9027646;224,8923545;1241,576056;19,81629501;11,32108284;28,30063268;-3,892607157;-18,83479865;11,05776807
34,60382068;7,849467983;-2,754674078;18,44393246;673,9346118;228,1837578;1234,783338;19,77830859;11,44549137;28,10843518;-3,894510239;-18,83079548;11,06652719
34,5230784;8,481574229;-0,967700406;17,93452667;707,2958161;258,9245581;1261,370769;20,10588654;12,1294168;28,08544161;-2,566174707;-16,05920333;10,92471345
34,11639255;8,716401674;-0,095344202;17,51954402;712,2759283;260,47234;1270,973616;20,24152398;12,39358198;28,08770511;-0,964070495;-13,22717585;11,31492352
35,7536787;8,693437439;0,126656578;17,25392168;795,9404988;336,0115291;1353,231927;19,40343166;12,24391654;26,56283162;-1,806456667;-14,34139721;10,74538227
35,70777473;8,468185656;2,763244606;14,17187624;841,2571365;505,2249847;1222,970672;19,24868841;14,56005246;23,9414866;-0,617102544;-8,593269032;7,353124581
35,36356918;6,530372553;-0,975629505;14,03455908;808,6320539;411,7398802;1282,828974;17,82401267;11,36600053;24,28113995;-3,148777001;-13,40663043;7,121994811
36,71301539;5,848027874;-2,208545771;13,90316654;853,788256;447,1372502;1337,370887;16,9586734;10,28752847;23,63567117;-3,989266358;-14,27025196;6,302964807
37,70532504;6,08211768;-2,42525396;14,59564144;858,0263437;403,207443;1406,042083;17,66263481;10,23071895;25,08682792;-4,598064288;-15,51367006;6,319106883
36,33367398;6,803455429;-0,536482276;14,14829932;849,7173045;420,3035861;1358,187439;17,32229079;10,74646797;23,88807622;-2,529847627;-12,79958322;7,747166302
38,04750785;7,60266414;-0,761186384;15,96943015;872,0365189;396,8682452;1439,986902;18,18370499;10,81324194;25,55379547;-2,755205565;-13,78714427;8,286820373
36,87173011;8,373019358;1,730844093;15,00970508;812,0618773;420,534298;1270,058396;19,13132089;13,58490695;24,6789066;-0,592702283;-9,617864612;8,437164644
36,26330183;7,74463138;0,465566858;15,02283439;807,9042595;376,7148411;1324,097258;18,4761025;11,86609433;25,09283963;-1,287215772;-10,99454566;8,415271825
36,68200038;7,064580092;-1,107595929;15,22376277;793,5437943;348,9084984;1336,517344;17,99715623;10,9160356;25,07209699;-2,392156356;-13,47825838;8,696980193
37,13446279;7,813186502;-0,561908038;16,18437783;799,8133924;344,6729132;1353,985591;18,84989388;11,38203538;26,31117289;-1,723688657;-12,92718712;9,485491983
36,97433773;7,568797781;0,054257885;15,08222252;825,5265158;397,8719984;1334,644751;18,15895532;11,40645048;24,90890952;-1,641679512;-11,85154191;8,586858412
37,79625456;7,785414478;-0,650799957;16,22216144;827,4901521;364,8535717;1386,882083;18,49854637;11,19222382;25,81524781;-1,855930299;-13,01691115;9,304544724
37,24818182;8,077625624;-0,111675553;16,26805702;798,3176516;350,0755005;1341,215985;19,05328022;11,87338921;26,2320775;-1,365405989;-12,60085158;9,884955201
