Ages;mean;X0.95_inf;X0.95_sup;mean.1;X0.95_inf.1;X0.95_sup.1;mean.2;X0.95_inf.2;X0.95_sup.2;mean.3;X0.95_inf.3;X0.95_sup.3
36,99128549;7,403952418;0,058184222;14,75603447;826,7553584;387,5748283;1351,257307;18,0203904;11,43709462;24,6036157;-1,446750754;-11,81077572;8,919565421
38,3333141;7,266458794;-1,234530184;15,7650914;815,1653357;360,8544278;1365,736256;18,39614001;10,96917831;25,81661496;-2,723104868;-14,21748236;8,7676797
38,73244251;5,904005326;-2,962362269;14,77136863;800,3236266;352,0611219;1341,382149;17,92445205;10,55618722;25,28637887;-5,273151138;-17,96864272;7,41077488
37,35753898;6,587195349;-1,471667274;14,64737452;795,7925022;378,6389898;1294,971859;18,19751497;11,4478983;24,94630564;-3,149357756;-14,54534371;8,263044807
38,90581166;7,142259764;-1,530014451;15,81863844;811,583774;358,7374961;1356,049665;18,53349094;11,43365355;25,64048622;-3,37184089;-15,67416194;8,944319381
39,42466158;8,708147825;1,713436444;15,69830283;816,6767115;458,2805686;1227,512349;19,1300828;13,55870674;24,69511538;-0,68482155;-9,648910935;8,275185767
38,97319302;7,222536735;-1,306419903;15,74963929;827,5682341;407,6828382;1326,588998;18,14626811;10,863479;25,41942156;-2,698017399;-13,83215935;8,446076797
40,11490308;5,810059438;-3,450272475;15,05665845;863,0929113;408,6190063;1403,163028;16,95595674;9,602600268;24,31301899;-4,939844945;-17,53732291;7,654552236
40,67118081;4,778840472;-3,467294524;13,02023908;861,9826073;387,5664411;1431,767203;16,8005831;10,02388826;23,58165074;-6,842554529;-18,97736605;5,279293823
39,19535257;6,169678071;-0,539175171;12,88310133;888,4527116;477,1467864;1366,549402;16,64050501;10,79551436;22,48649168;-2,807292191;-12,1695413;6,563856891
40,98031826;4,368273634;-3,358065759;12,09095803;838,2806107;375,8801334;1396,139213;16,29091377;10,21779897;22,35843834;-7,760870013;-19,83353344;4,295646809
41,15341218;7,075901143;1,381985141;12,76668671;864,1236218;480,9709318;1308,632716;18,40483953;13,86159965;22,95568651;-3,365934676;-12,16307239;5,430419449
39,40039208;6,083121149;-0,526766166;12,69340498;867,2444792;442,8369325;1365,603329;16,8760196;11,16543665;22,58653212;-3,11290403;-12,74426636;6,527464704
41,48254173;4,882430736;-3,103688664;12,86767841;834,9796014;376,1807712;1386,626083;16,70213954;10,6064309;22,79475444;-7,479793426;-19,89698549;4,922821488
39,89634018;6,299444275;-1,682510744;14,27936669;788,4862456;350,0449929;1322,567608;17,80776869;11,3139028;24,30434423;-4,184094661;-15,7213616;7,355371851
38,85490805;6,805255803;-0,945001439;14,54536931;777,7499037;354,4403616;1289,494075;18,28467808;11,4199297;25,14262821;-2,432589473;-13,3090002;8,456409787
39,56160557;8,218097057;-0,508016066;16,94293484;720,0585016;289,7830911;1256,96125;19,6255384;11,93226594;27,31538074;-1,762526599;-13,41901379;9,909091908
39,41757545;8,393697113;-0,569715963;17,35074697;695,2212215;278,9106468;1216,050219;19,90781379;12,17746428;27,64250746;-1,841842354;-13,93046513;10,25016639
39,07062419;7,650822113;0,335697769;14,97457991;763,1021387;341,1280476;1274,093017;18,48047482;11,87469029;25,09344331;-1,31999343;-11,74643767;9,095585273
39,7328316;8,616747468;-0,082179843;17,31808471;705,6612114;291,4868628;1218,219964;19,95880545;12,4241023;27,49622462;-1,435945957;-13,35538012;10,49475788
39,99169065;8,047061801;-0,701928026;16,7921807;726,521084;308,0746817;1242,408636;19,44198246;11,95388192;26,92683903;-1,864577017;-13,8242348;10,10502957
39,99293389;6,991025893;-1,223653604;15,2088285;765,5156122;340,5605824;1281,289065;18,40598075;11,53946202;25,26743117;-2,741034281;-14,43177243;8,964596789
40,65493274;7,572143461;-1,169298608;16,31130407;770,1273455;328,0245913;1307,913724;18,94537978;11,59690906;26,28659845;-2,272058186;-14,50997296;9,992822262
40,92269135;9,743094821;3,533643836;15,95796338;780,6380027;378,6107852;1258,65878;19,87791393;14,11254028;25,6355947;1,490351221;-6,774135487;9,76312367
41,32614357;7,117889563;-0,503417588;14,73909476;859,7400302;412,9377146;1390,743092;17,7599459;11,02221673;24,50068515;-2,075092208;-12,25843496;8,119949257
42,42230216;6,183745445;-1,139471902;13,51290847;911,6935108;438,9839925;1468,112793;16,97118395;10,53815226;23,40652274;-3,26538487;-13,11145496;6,580531006
42,37069763;6,37382516;-1,036173939;13,78831364;862,0736418;412,6733466;1399,68572;17,31985374;10,75463223;23,88024259;-3,416005847;-13,93978471;7,099761981
43,4006966;6,969224156;-0,876789195;14,82367551;879,7131413;404,2395952;1445,481431;17,4828991;10,51338291;24,45986035;-2,616019938;-12,92572557;7,706325559
43,89128157;6,872201153;-0,640055335;14,38430798;888,4434481;399,4017232;1472,395522;17,71638997;10,60204734;24,8314845;-3,042433502;-12,96961821;6,889736218
42,26662055;6,11831579;-0,656352463;12,89086404;864,3898381;401,9745243;1414,455983;17,6840969;11,3127803;24,06309525;-3,301693243;-13,01417985;6,415014851
42,32820395;5,822780362;-0,52039319;12,16470983;893,3057272;453,3305851;1411,47921;16,7180696;11,03586032;22,40028764;-3,251902917;-12,37823364;5,881580173
42,98338839;4,862045645;-1,974424245;11,69387143;869,1275959;410,455869;1412,746662;16,95110493;10,81409197;23,08463773;-5,232848565;-15,32539052;4,865176359
44,56099369;7,123319036;1,811081964;12,43730975;907,5856013;530,6426911;1337,711464;18,32855723;13,77790056;22,87753902;-3,093550919;-11,16643996;4,974838106
44,69619198;4,876605004;-2,403359442;12,15111411;912,5852465;481,4497529;1412,596106;16,18425448;9,97369277;22,39102933;-5,227645937;-15,0579323;4,611608711
44,86787379;3,787819322;-4,24806082;11,8194698;842,4583098;374,3924145;1406,821163;15,94012187;9,527223716;22,3503099;-8,159932763;-20,4129799;4,08437525
43,06725083;3,847336275;-3,127275179;10,82559081;881,3887579;440,0669202;1407,02367;16,07193927;10,29528237;21,84788503;-6,38805403;-16,94716781;4,176179202
43,71385592;6,268485465;-0,429100818;12,96342122;934,4336409;487,2927563;1454,168516;16,25188824;10,56971355;21,93778215;-2,469180294;-11,80267326;6,871880079
45,3864113;5,823896027;-1,54503332;13,19257177;925,5406466;434,5170115;1507,980112;15,74124364;9,947652983;21,54559402;-4,488514956;-15,30440411;6,323983493
43,93695927;5,283751385;-2,686947375;13,25033848;848,9344672;386,7808124;1403,933626;16,8130491;10,40897971;23,21664905;-5,075109014;-16,66809617;6,524821477
43,20477792;6,50669894;-1,114276489;14,12965793;842,1629403;420,6758026;1340,030442;17,43146892;10,82780889;24,02399042;-2,476859663;-13,01621213;8,055261697
44,39808813;6,307037288;-1,854383885;14,4762577;834,0034502;394,9310517;1356,657163;17,13839166;10,41392985;23,86306782;-3,414361983;-14,7130562;7,889612675
44,53363877;6,186250279;-1,591010518;13,96074747;853,9747362;438,2938708;1339,370892;17,02010938;10,44071521;23,60408943;-3,27872853;-13,73744092;7,186065226
44,28753184;7,244205891;0,353366653;14,13529379;871,0517098;436,4990885;1381,944479;17,34212763;11,19303301;23,48006631;-1,741034094;-11,25685509;7,783169448
44,86865365;6,487961808;-1,86246615;14,83424884;819,0517203;384,5491503;1337,912743;17,44387446;10,64794775;24,23687529;-3,45590159;-14,98315047;8,075977239
45,53194441;6,866674065;-2,093736233;15,8321096;835,4970647;397,2657119;1356,1485;17,93316622;10,79206172;25,06998844;-3,805173088;-16,28305849;8,683621063
44,47799494;6,731715605;-0,975178322;14,43265038;850,1560551;430,0718749;1345,704077;17,63289875;10,91681841;24,34868421;-2,591321611;-13,03435574;7,856183569
45,95220295;6,592934295;-1,799261028;14,99312311;877,4775838;426,5382422;1408,221771;17,62409985;10,57949102;24,67533732;-3,606487055;-15,42054173;8,214168944
45,74077783;6,190883515;-1,826531598;14,21029749;869,9661905;422,8386967;1396,897816;17,27195873;10,55154296;23,9914373;-4,100676665;-15,84818206;7,657967132
45,05427185;6,676492734;-0,384364267;13,73739675;875,6998232;443,0558871;1384,571323;17,15305715;10,88968345;23,42012956;-2,356876173;-12,47482096;7,768314622
46,98257049;6,128207674;-1,808818763;14,06910251;885,7880414;428,1100163;1426,329899;17,29001653;10,41158004;24,16864382;-4,502752995;-16,09101354;7,08988814
47,19460198;6,105065446;-1,791434122;14,00426008;888,764834;435,0951288;1422,242308;17,17077198;10,28823132;24,0575714;-4,345565596;-15,70491;7,011343598
45,41612932;6,517984586;-0,857296749;13,8962429;848,570159;430,8259415;1339,36695;17,59585289;11,17513123;24,02315172;-2,851473402;-13,44749682;7,745542297
47,90286149;6,215510871;-1,730963785;14,15849287;901,9582656;438,9449912;1447,258772;17,13365133;10,29189631;23,96413012;-4,462921822;-16,04464959;7,119924755
46,70473364;5,227940719;-1,943526827;12,39504266;920,2442513;463,8561795;1452,808567;16,6064318;10,37558948;22,83234519;-4,844728907;-15,54736548;5,874913942
46,77110671;6,248483566;-0,844742118;13,34021689;939,7648317;482,7361846;1471,995717;16,43204477;10,41383989;22,46152257;-2,630890502;-12,53365866;7,273640258
48,40311966;4,938917733;-2,924817099;12,79748827;907,5166588;429,2775999;1472,976083;16,08098837;9,692394434;22,46870772;-5,536233159;-16,74029536;5,663782969
47,49515864;4,177121815;-3,691732724;12,03978177;822,6693741;360,0922862;1380,512732;16,51286187;10,04373942;22,98388165;-7,17847883;-19,27671852;4,923541749
46,93375105;6,534228465;-0,159716563;13,23050206;908,6328402;475,5291569;1414,807088;16,87293435;10,93993882;22,80850524;-2,489465949;-11,95512156;6,97445764
48,92864339;5,400715299;-2,530085256;13,3304287;847,6653348;373,929992;1420,249805;16,38794985;9,791610068;22,98554002;-5,178848242;-16,40597048;6,050627763
46,80941522;6,085267155;-1,887562944;14,05996598;818,0524422;385,4453389;1333,755403;17,07331198;10,50107846;23,64328571;-3,277406371;-13,76803411;7,215945621
46,42352027;6,777320503;-1,001631753;14,55323221;816,1943428;383,5974865;1333,227937;17,41093486;10,73926478;24,0830248;-2,354882449;-13,1878657;8,480973463
46,96568744;5,729675968;-2,876339474;14,3351846;804,0118415;383,0049543;1309,27611;17,07831558;10,12143546;24,04155352;-4,068723984;-15,88160939;7,74516199
47,37981705;5,697611072;-2,626601885;14,0220271;823,2172355;403,7343536;1323,583222;16,93783973;10,13083005;23,74281683;-4,045132431;-15,41587877;7,32158339
48,06688306;5,786875133;-2,317047653;13,89878664;854,1112807;435,7260773;1348,372517;16,73365582;10,02559694;23,44277191;-3,861696812;-14,6488914;6,93120289
47,9979002;6,180296589;-1,608646556;13,9747345;851,6808365;432,7000043;1347,633149;17,04936014;10,43356728;23,66924644;-3,372339288;-13,81681291;7,074403222
47,69625861;6,15620533;-1,264383901;13,56858826;880,1924222;445,7042889;1391,275531;17,20788195;10,81659667;23,60660112;-3,193767034;-13,48852742;7,098989382
48,241612;6,574516268;-0,797984426;13,94684934;891,2738406;468,6451261;1383,776152;16,98163926;10,65585228;23,30872465;-2,690091157;-12,67918496;7,295989992
48,41708407;6,21456848;-1,714974561;14,13853644;864,9335763;423,8029434;1388,666344;16,98112441;10,52472508;23,44129757;-3,463477342;-14,59182369;7,674413064
48,51481605;4,722181097;-2,883369849;12,32861906;878,3941291;457,3658327;1373,00589;16,35436202;10,19958574;22,51259839;-5,182676059;-16,03787189;5,669505383
48,61592157;7,464096048;-0,033477943;14,96396769;835,6924993;396,6315402;1361,26626;17,68310638;11,1282824;24,24055381;-1,613514607;-11,9518998;8,727862242
49,03194725;5,577155849;-2,925491352;14,07783222;819,7867969;389,584864;1338,85755;16,77133586;10,05772603;23,48203232;-4,589649789;-16,44542517;7,261960827
47,96543631;6,926647983;-0,951133999;14,80359579;815,7587401;395,570288;1317,069541;18,06417365;11,35786068;24,7688186;-2,286689044;-13,14373695;8,583580826
47,99391302;6,838165456;-0,995105978;14,66661401;795,7140258;378,1524883;1297,079086;18,11538971;11,33518113;24,89328669;-2,230199274;-12,99680329;8,552706465
48,41471993;6,272748959;-1,245586972;13,79303985;817,2620979;403,3499683;1308,946298;17,84917416;11,35541618;24,34264746;-3,134686577;-13,86575007;7,59405759
48,62058001;5,146806938;-1,873243145;12,1665826;855,6363566;430,247779;1358,172993;17,17286246;11,04020662;23,29881037;-4,501582138;-14,91726864;5,906882636
48,56344463;6,439681318;-0,492855515;13,36707082;845,7594623;408,9643922;1365,849755;17,40167363;11,15951404;23,64595846;-2,510506259;-12,77582091;7,769212155
49,33669623;6,65734057;-1,368300336;14,68535168;805,6802647;376,4150919;1322,477416;17,74462501;11,04174335;24,45033188;-3,009102431;-14,37778483;8,368045143
48,93748462;5,967007288;-1,516593692;13,45140578;837,4626217;406,341925;1351,061857;17,37628252;10,99979569;23,76106467;-3,286076483;-13,88656999;7,306907456
49,38200344;7,241742433;-0,560177596;15,04661113;821,1500429;381,8233693;1348,259645;17,96764753;11,16683752;24,76722434;-1,705805545;-12,40470011;9,006344273
49,68021087;7,170508664;-0,69554324;15,03724473;821,5593763;379,5648112;1353,077796;18,43269974;11,44692341;25,42861477;-2,195586396;-13,111078;8,72793689
50,17196678;9,59619937;4,244916051;14,93866758;821,070676;461,4217641;1233,074206;20,22549334;15,39266633;25,06272866;1,104337412;-5,980778564;8,190511211
49,18709193;6,025040291;-1,16690945;13,22075892;842,9450131;418,0927329;1343,637164;17,81088749;11,18602578;24,43851757;-3,075729238;-13,32733659;7,168272801
49,95335097;7,576016815;1,57733082;13,57118771;854,1660984;466,7389236;1303,617642;18,9779413;13,74386278;24,21660256;-1,366990355;-9,643163884;6,917978006
49,87241082;6,288893247;-0,830629338;13,40656503;855,8399817;427,1806428;1359,478253;17,71487936;11,26060512;24,16966537;-2,573803397;-12,70275315;7,55782278
50,7634254;8,534037683;0,691160804;16,38000669;818,9415176;353,4345479;1382,192908;19,55260712;12,27507689;26,82582943;-0,855854127;-11,51196203;9,824682035
51,25630987;8,423133112;0,331080413;16,52405607;812,6366153;338,5581807;1388,241236;19,78095789;12,31486911;27,24197815;-1,299715376;-12,27506333;9,680751834
50,22900181;7,015491388;-0,035929858;14,06359133;838,1404258;409,8415135;1344,590987;18,59309382;12,1391037;25,04793042;-1,903632121;-11,41531896;7,61983034
51,41817029;7,447469176;0,367508171;14,53295565;859,4266251;423,5891006;1373,770065;17,78591116;11,30432591;24,27675171;-1,211069352;-10,68826569;8,272113283
52,21986459;7,674396909;-0,829226449;16,17670662;822,0929444;358,305373;1379,508741;18,68541249;11,2268079;26,15361637;-2,211122099;-13,7674102;9,352787748
51,01902414;5,989848637;-1,922341678;13,90382138;822,0854437;371,7628106;1360,017628;18,21192117;11,24590835;25,17696767;-4,015221;-15,50150787;7,491695335
50,69972801;7,73002978;-0,286251385;15,74772924;784,7792177;329,9285243;1338,992575;18,32531617;10,88678187;25,76157316;-1,387192351;-12,74146852;9,988046787
52,49607914;5,334975797;-5,977390189;16,64619362;734,6869079;256,4549342;1334,837424;17,75735707;9,17657489;26,33782478;-6,53658071;-22,42402387;9,361680576
52,12758745;6,861261637;-3,373579;17,09240524;726,7953283;253,3512032;1319,747325;18,76280948;10,24544444;27,27524187;-3,977342369;-18,19914317;10,26712481
51,7490566;8,188806773;-0,516918098;16,90563776;775,0381985;296,0624996;1365,334646;19,35755786;11,7585802;26,96963822;-1,733902844;-13,98817538;10,54835718
52,77873395;8,934504501;0,365742362;17,51636935;810,3681181;300,7299473;1438,885719;20,10907884;12,41594579;27,79456919;-1,500920626;-14,12324815;11,15637471
52,53007926;7,39281835;-0,146249333;14,92424689;829,0180991;353,0863837;1404,953009;19,18888847;12,20388195;26,16945814;-2,569165214;-13,70353745;8,573889944
51,91104344;7,711931505;0,153512392;15,26341311;772,4248221;346,8589627;1286,668012;19,16684112;12,37106256;25,96436178;-1,93915425;-12,74901899;8,872945068
53,55580169;7,093119618;-1,45377135;15,64045213;756,4791813;300,172845;1319,183469;19,26642333;11,75664892;26,78420593;-3,972040644;-16,09338087;8,165186851
52,77531012;7,098249316;-0,95505243;15,15072269;759,2122966;330,987688;1281,17857;19,0383299;11,72007405;26,36769026;-3,1531272;-14,29709639;7,996513941
52,2907309;7,176304445;-0,631194919;14,98215792;780,2663515;366,1301461;1279,400142;18,54754387;11,65139585;25,43501641;-2,415637821;-13,15431266;8,330516406
53,76615281;5,794598983;-2,18883972;13,77681936;858,6730668;405,3496247;1402,491037;17,45308399;10,74441679;24,16610631;-4,210546841;-15,73911798;7,330123661
52,88523308;6,661208874;0,317839004;13,00099937;864,275529;459,8555973;1338,547855;18,45270679;12,94986757;23,95438827;-2,235178926;-11,44268102;6,971477219
53,11554493;6,021882883;-1,465128766;13,50962588;860,8780071;412,061695;1396,402854;17,1675313;10,82593838;23,51852584;-3,057241508;-13,51948926;7,417633969
53,99867723;6,619838217;-1,569166136;14,80683999;847,3880791;384,8106269;1406,312734;17,46297465;10,59563907;24,32873873;-3,032966919;-13,98251949;7,923568813
54,7684163;6,295629025;-2,018357298;14,60657313;795,0141061;364,5613929;1318,087769;17,7075132;10,6823509;24,73715551;-3,979430125;-15,20944884;7,248621991
53,35401429;7,363476573;-0,357375074;15,08054629;777,5777205;378,4543677;1253,553848;18,93040553;12,08354167;25,77574526;-2,218522041;-12,60237323;8,173197593
53,48330909;7,986530704;-0,181131019;16,15779742;726,2705737;329,0554465;1215,891453;19,74828662;12,40258628;27,09039683;-2,040899243;-12,73509547;8,6517678
53,95836115;8,029602183;-0,189298335;16,25839918;736,9830696;340,6147057;1224,775874;19,68760428;12,25140663;27,13601268;-1,924440998;-12,32099341;8,477455768
54,61059386;8,025450892;-0,204563448;16,25174323;751,0958592;358,0579337;1233,533608;19,5638675;12,07923531;27,0473568;-1,914700971;-11,97303684;8,148651323
54,99688601;7,783805148;-0,465972432;16,03647547;755,3029174;361,9099075;1238,886224;19,45263393;11,94545027;26,95716686;-2,257345621;-12,29747111;7,782103327
54,9576747;7,272571983;-0,727126112;15,26949536;765,4637365;374,080299;1242,92968;18,83224867;11,67241975;25,99351406;-2,52032849;-12,47743133;7,440738406
55,15227306;8,274366906;1,982584532;14,56052192;781,1288335;456,8434377;1156,374628;19,6599542;14,31075345;25,00434347;-0,879481404;-8,883155448;7,125245275
54,48666371;7,284950662;-0,08441359;14,65231815;773,7668528;379,2519415;1249,817106;18,83677189;12,10159928;25,57967324;-2,118928738;-11,8168502;7,585486737
55,73621256;7,246116666;-0,332416676;14,82866484;792,9380094;395,641083;1273,079258;18,57139866;11,71848199;25,42462448;-2,284271668;-11,83567743;7,258964153
55,80093389;8,508312107;3,311699358;13,70477144;825,9023843;537,7474475;1147,748718;19,77767071;15,33242943;24,2254102;-0,460184652;-7,395848862;6,468710937
55,42766523;8,589890866;3,134136373;14,05565443;792,6345641;484,041352;1141,307672;20,00977037;15,25953167;24,76145995;-0,285689467;-7,703261544;7,134169544
56,004693;7,148065168;-0,85233452;15,15145899;782,9339264;375,3005205;1276,161324;18,53995315;11,67848598;25,40491635;-3,190316717;-14,08076636;7,709294562
55,92175926;6,69257273;-1,52124814;14,91478464;771,3996997;341,4805975;1299,749528;18,45314181;11,11048908;25,78809712;-3,178280358;-14,2698925;7,913601669
58,47869837;4,847956533;-4,222827451;13,91284373;765,6782503;302,5232017;1340,808557;17,66080985;9,96487386;25,36488091;-7,692744057;-20,53319731;5,123055527
57,05812145;8,793633248;3,532851965;14,05266149;781,2929074;457,8277953;1147,380396;20,00138192;15,40122668;24,60102065;-0,194911872;-7,527534569;7,141612044
55,95084093;7,609853696;-0,283986673;15,49212393;757,2046985;346,8474498;1251,133748;19,65698523;12,36851514;26,94298782;-2,788196415;-13,38767218;7,804563634
56,9102098;7,047095964;-2,860099542;16,95690153;667,5164462;236,6887588;1216,420586;19,87332856;11,72202174;28,02263463;-5,486814472;-19,23997396;8,304787274
55,73102501;6,993826012;-1,735436369;15,72981788;685,8061103;262,657327;1220,402621;19,09185617;11,80017278;26,38014452;-4,33761875;-17,15621145;8,500462756
55,44326138;6,815534194;-1,691989228;15,32243309;710,6940179;293,4735458;1230,989467;18,65392195;11,31117877;25,9887186;-3,237893614;-15,31609551;8,853359165
56,29924371;7,350611418;-1,576797088;16,27343316;690,9108772;282,1845049;1204,447684;19,2796421;11,52838644;27,03399686;-3,421508369;-15,62211281;8,783946018
57,10475759;7,162136957;-1,886556651;16,20742813;714,1030492;299,1827596;1232,456542;18,88760959;11,10538237;26,66570846;-3,594299563;-15,73555796;8,561026843
