;Age;predMAT.fit...1.;predMAT.SEP.boot...1.;predMAT.fit...1..1;predMAT.SEP.boot...1..1;predMAT.fit...1..2;predMAT.SEP.boot...1..2;predMAT.fit...1..3;predMAT.SEP.boot...1..3
1;1,814325939;9,85540829;3,169264636;958,0728849;273,3135235;19,47064792;3,116263021;1,018963559;4,047816972
2;1,926580802;8,845333604;3,293075738;952,068547;251,3456994;18,54798113;3,116509753;-0,172514771;4,150087372
3;2,005860327;9,639615709;3,250793676;912,6478501;254,8007295;19,62167959;3,0631641;0,535267799;4,132051924
4;2,120757228;9,682451467;3,264755196;903,4621754;253,5236914;19,52104765;3,100693018;0,739584881;4,153991835
5;2,213634909;9,176067379;3,157445494;967,6377446;244,986487;18,69138189;2,910114163;0,185431563;4,126350224
6;2,290969689;9,330318376;2,959881043;996,5783292;239,6295486;18,51218267;2,732773986;0,736191189;4,024787521
7;2,320451688;9,47314067;3,053907026;962,1187918;248,2350307;19,10399797;3,135773205;1,131109324;4,109693381
8;2,441492238;9,482018403;3,138304266;934,6810341;251,7513375;19,2811356;3,124412781;0,704829323;4,148749983
9;2,580060981;9,368014829;3,103191897;979,8332208;252,0596911;18,71766969;2,911877647;0,960453169;4,077018174
10;2,625882917;10,30052276;2,988323334;881,4386305;259,5550561;19,63717871;2,921315578;1,943878025;4,08753286
11;2,734869942;9,447411333;3,08891241;960,1258417;265,7439568;18,83449288;2,992769083;1,14490566;4,105301659
12;2,86533406;9,430578933;3,070788027;977,6920606;260,4776354;18,63657683;2,862468442;1,153766004;4,00217303
13;2,948721756;9,684002457;2,997490741;937,5218235;257,2793924;19,24069577;2,820061495;1,172998842;3,994649694
14;2,998523026;9,564791738;3,039505537;958,8425495;267,9096307;19,02344939;2,891107291;1,376616187;4,064063416
15;3,144338045;9,393814503;3,206537424;948,8006061;262,9420047;18,5107691;2,941408836;0,996016441;4,203562175
16;3,259883682;8,494956218;2,982396101;1040,966398;254,2465363;17,42593399;2,673029128;0,218333653;3,973146577
17;3,344256728;8,251761596;2,833107802;1017,207705;258,1490285;17,45570279;2,460983204;-0,323551142;3,94488621
18;3,449131951;8,43830259;2,80084831;970,0338015;270,8046291;17,69402264;2,456121413;-0,493889444;3,889189332
19;3,549009284;8,435996476;2,792159104;1048,084763;282,2069421;18,00115895;2,433070071;-0,669254832;3,868477225
20;3,607834637;8,575736713;2,761089965;1001,836613;275,5648887;18,39722283;2,499652597;-0,619167715;3,979199502
21;3,754758336;8,490690116;2,82368525;907,7934655;267,8829379;18,08843241;2,429087476;-0,743884358;3,931991192
22;3,866138283;8,491656219;2,831597178;947,7685596;251,694652;18,00255015;2,450091825;-0,231563621;3,912787286
23;3,858889962;8,658886769;2,787836404;946,7670901;255,4563968;18,51319306;2,470711456;-0,477409141;4,116422968
24;4,067715458;9,040131515;2,856595154;951,618281;252,0312182;18,4504982;2,470068934;-0,253074615;3,987627971
25;4,148935387;8,935123909;2,881877985;947,0776103;255,1023915;18,62058218;2,460504389;-0,399859624;4,017014586
26;4,270578359;8,9964789;2,839355814;1035,329032;260,9668045;18,40332238;2,503772875;0,19289308;3,929138088
27;4,370877736;8,695973068;2,852860946;1022,882116;265,4435076;18,21543654;2,469936607;-0,189567653;3,959687867
28;4,476263758;8,534397646;2,834296013;1018,28545;259,6446636;18,18462338;2,498062455;-0,306159815;3,946664712
29;4,584470568;8,71682845;2,914384162;1015,293305;296,6000834;18,30208677;2,65165473;-0,337168174;3,863625196
30;4,596728576;8,626721124;2,785991927;1048,770207;293,0636434;18,72097701;2,644536141;-0,718040073;3,899113353
31;4,762611428;8,632212025;2,76946495;1080,364755;289,8406959;18,17161087;2,506899795;-0,613060707;3,806140273
32;4,880170875;8,595559617;2,838177544;1046,585206;296,8619011;18,63369794;2,501944308;-0,851880807;3,929247933
33;4,981699488;9,058974017;2,783827212;1058,079841;298,9410464;18,76471916;2,483327743;-0,092134354;3,857571632
34;5,082636572;9,006375987;2,762277089;1096,55862;295,3122369;18,93967618;2,468461369;-0,121435071;3,826540056
35;5,178863655;9,060466025;2,766999354;1124,153118;300,2254066;18,98553997;2,512744382;-0,104633116;3,798998345
36;5,291459455;9,908792634;2,745114352;987,1963177;286,9028224;19,71518744;2,570009777;0,291982153;3,691051682
37;5,387834166;9,934066854;2,776115881;987,2624451;293,9740632;19,72619847;2,635125942;0,273203166;3,672279394
38;5,456491621;9,665604751;2,763903956;1050,909557;267,2454823;18,97649689;2,563243417;1,03827514;3,768369076
39;5,575684409;9,66141434;2,726693462;1058,653147;275,2909892;19,3208979;2,470529976;0,557141614;3,78223571
40;5,679191364;9,853411039;2,815705877;961,6665581;302,0247223;19,7182287;2,720061533;0,60451877;3,695137104
41;5,777240875;9,873082717;2,866355152;965,3424109;294,0280366;19,40288743;2,81687491;0,867576322;3,724971191
42;5,895578898;9,856251934;2,957002464;1177,70933;349,6488281;19,70501316;2,907795961;0,884784475;3,897625136
43;5,975679393;9,922013846;3,025084861;1188,772673;330,8690709;19,20728853;2,999665617;1,882646677;3,808817387
44;6,093474509;9,960472164;3,028588125;1190,635625;317,8999299;19,17630906;3,017315854;2,049646479;3,815852943
45;6,178290845;10,211531;3,020348875;1112,091184;290,9364366;18,93805763;3,056705266;2,617641759;3,695968589
46;6,260698183;9,773648563;2,877364478;1095,184549;273,5528726;18,42283709;2,7723083;1,697181484;3,745770504
47;6,38702457;9,501635288;2,73111648;1140,102867;268,0616541;18,01438688;2,602867707;1,991197441;3,647796612
48;6,507902558;9,659408546;2,7754614;1178,88686;265,7977762;17,90035521;2,696596442;2,13636376;3,638661222
49;6,595813822;9,653985702;2,766864018;1179,359329;263,5078414;17,89072483;2,683298979;2,132777268;3,63481956
50;6,694233661;9,927735212;2,792801346;1155,541034;258,2582292;18,38787908;2,696367003;2,083951891;3,658885201
51;6,816658045;9,7444217;2,804636393;1173,376633;257,5317191;18,20349409;2,676305826;1,921561932;3,670150825
52;6,932961209;9,807744067;2,790501892;1120,458014;258,0676685;18,49504717;2,694108953;2,141830989;3,685623336
53;7,032200561;9,97109947;2,788671842;1161,200476;258,5628981;18,49643206;2,679594899;2,054763454;3,647789632
54;7,169067122;9,402391502;2,756578858;1123,815514;257,9742805;17,8250791;2,655398228;1,608733876;3,719959694
55;7,144156661;9,23259549;2,73618001;1157,226518;253,4116524;17,94466736;2,650119987;1,76819723;3,775060141
56;7,273661743;9,812064927;2,804722274;1158,571532;256,6547679;18,66042446;2,720829993;1,893877904;3,843354903
57;7,547374278;9,690032015;2,832060448;1166,71065;253,9997254;18,33423459;2,682414379;1,994702155;3,744913117
58;7,691799371;9,760450055;2,863848534;1168,6049;261,3854485;18,26096298;2,714933935;2,134255543;3,765391309
59;7,824044832;10,48712116;2,823185651;1111,915643;253,0641237;19,19668163;2,687956889;2,390273349;3,743364425
60;7,994650773;10,16353335;2,889414213;1133,238454;259,4067033;18,83967799;2,731903237;2,206085406;3,774310382
61;8,110937867;9,161990116;2,942409591;1264,338164;275,4500646;17,95934934;2,77177013;1,229773279;3,876978148
62;8,253930686;9,158057039;2,97567211;1196,364485;275,1783821;18,22472114;2,825705676;0,93201736;3,944777179
63;8,382456391;9,101209798;2,954266272;1221,475566;272,8186775;17,9189707;2,768982955;1,32372573;3,911462474
64;8,270271466;8,986712761;2,911296899;1169,89143;267,5044908;18,20296606;2,802468916;1,183991493;4,09757579
65;8,457734416;9,077319197;2,95560756;1075,359402;272,129156;18,38800619;2,865467635;0,618703529;4,170749063
66;8,818255848;8,653976286;3,07261481;1126,306868;285,2638362;17,77066863;2,919256494;-0,575198691;4,116137342
67;8,889654743;8,496371657;3,040113837;1143,430282;284,6336769;17,89099373;2,926124325;-0,425276566;4,128355968
68;9,0955057;8,21244014;3,04263291;1214,542718;276,6836075;17,62787553;2,862117747;-0,612934051;4,132392669
69;9,228622763;8,483898875;2,984328902;1189,060763;269,161629;17,34685771;2,881535454;0,081050308;3,999449924
70;9,113874243;8,914072519;2,901214335;1150,271915;270,238399;18,37250452;2,786601703;0,716287334;4,160931169
71;9,375293073;6,949063867;3,337182076;986,5865941;305,5454385;17,26435058;3,125229197;-1,927346964;4,478336655
72;9,442728663;4,730485639;3,497542244;669,4756122;230,1562476;18,35595041;2,72781633;-8,48377318;5,458828948
73;9,434882674;3,627266981;3,22273041;742,3795548;233,6341666;17,16001038;3,058634494;-9,137500373;4,780592279
74;9,52653567;4,160693897;3,309254675;753,805814;233,9870475;17,10660156;3,052512246;-8,852931749;5,118951202
75;9,732719659;4,387015313;3,51456592;703,4127886;226,3204668;17,93220392;3,157700784;-8,662240686;5,166894673
76;9,940184608;3,76552181;3,389480067;667,4845949;223,590932;16,83402801;3,030408063;-8,578682421;4,922307414
77;9,876563582;4,116669462;3,174723653;622,2399346;221,844569;16,88148488;2,922498522;-7,886850586;4,92479808
78;9,851817502;3,864758023;3,152676036;618,14875;211,8256141;16,52965732;3,005560526;-7,813826991;4,730077732
79;10,06055049;4,621652798;3,188894449;586,6982489;224,5465655;17,19708217;3,011574355;-7,329190862;4,933066969
80;10,18964933;4,805177887;3,182593333;579,4854014;225,6086402;17,33260872;2,998264638;-7,015405633;4,880502088
81;10,29919494;4,862092489;3,134960361;571,6297728;222,8259557;17,41006122;2,97296221;-6,926259142;4,879259526
82;10,45520231;4,839228281;3,121525545;571,3850631;222,0887398;17,37009699;2,976908006;-6,867983156;4,882600014
83;10,54380055;5,052943658;3,11542575;573,2403723;229,0613608;18,10956399;2,994284129;-7,386589953;4,957898599
84;10,68990731;5,383607231;3,225853117;560,5967573;227,9450418;18,15995767;2,913338768;-6,733399743;5,089177649
85;10,86125988;5,909708244;3,223286952;566,1380025;228,8459479;18,4437666;2,91459565;-5,599011181;5,07716783
86;10,95120399;5,836063102;3,281506945;560,4712788;229,5708693;18,42017459;3,00815969;-5,807903029;5,147882551
87;11,00571272;6,034233635;3,256316827;552,0214605;227,5057516;18,36288587;2,944562439;-5,508639763;5,189900455
88;11,10676633;5,736142045;3,488010499;555,1000499;216,817573;18,48934893;3,109062913;-5,215272599;5,542863676
89;11,23002202;5,801569473;3,463647195;553,5308784;217,1420327;18,56487372;3,081997142;-5,269505459;5,54359195
90;11,35272247;5,841552502;3,465763875;543,2163726;215,9098698;18,55656882;3,059495159;-5,222872686;5,567175745
91;11,47636708;6,938671625;3,61733661;545,1186125;219,9958969;19,37773021;3,228880694;-4,150059536;5,63210462
92;11,59030819;6,915420451;3,61233553;546,0951411;219,6297773;19,39116203;3,224523088;-4,141332431;5,664189569
93;11,7439569;6,22563185;3,941250346;579,9092481;237,1658784;19,40246196;3,822786251;-5,902088178;5,606478531
94;11,83019857;6,902953812;3,687333143;545,6723816;218,5290719;19,43539544;3,285018805;-4,004083269;5,696933165
95;12,05933566;5,998887059;3,501898969;554,3880707;220,504203;18,47458818;3,157658083;-4,960643612;5,511580592
96;12,16695187;5,858277925;3,710077433;602,1212009;227,3258489;18,56972818;3,35679172;-5,670835618;5,614609847
97;12,53285353;5,760556057;3,676701597;589,1016505;213,6775027;19,07311296;3,115102537;-6,044482119;5,66582748
98;12,80211224;6,323749071;3,794887274;631,7101123;218,9385371;19,20944418;3,013259427;-4,980479823;5,80570928
99;13,02988673;6,133941885;3,752927025;627,009558;220,3831817;19,05613586;2,978330707;-5,508801931;5,779465288
100;13,21088359;6,64075127;3,791491153;640,2089244;221,2347044;19,3670166;3,053717494;-5,525713523;5,720044163
101;13,44898803;6,843498836;3,748451093;645,5841131;217,9079322;19,21180295;3,016255791;-5,387705037;5,617949001
102;13,61152697;5,287225744;3,306372131;633,1121865;217,8108858;18,03718129;2,739519786;-6,842101119;5,239519012
103;13,57629102;3,600316985;3,539643675;690,7649672;223,274227;15,90966895;3,170084546;-6,687056163;5,368211378
104;13,81750088;4,626107126;3,247636145;655,6130546;214,0688219;17,06350506;2,970162473;-6,777134644;4,942284718
105;13,97844465;4,191736005;3,032781132;621,8715639;211,49557;16,99409463;2,82995242;-7,882198154;4,706511664
106;14,47239478;5,181942762;3,603710194;660,8129411;235,2401118;18,61915971;2,767039104;-8,251568962;5,423508839
107;14,58593233;4,567997782;3,470499538;565,8915056;231,7608332;18,4428206;2,730919072;-8,733253141;5,317937776
108;14,34675672;5,772572099;3,235913459;565,965281;216,646557;18,64214696;2,941438542;-6,438289134;4,973266133
109;14,75217963;4,591979305;3,478482247;642,3518779;227,1062551;18,04673736;2,766484128;-7,666220433;5,536538158
110;15,10813924;3,393375368;3,340223489;671,9146548;223,885509;17,39701346;2,666314772;-9,825155431;5,232251839
111;14,85074574;3,669675859;3,092887238;610,9159491;215,5586966;17,32970902;2,778140165;-8,953581227;5,106045611
112;15,3112887;4,739045393;4,024633468;677,0135237;230,5268761;17,67549817;3,537317994;-6,679800523;5,597407132
113;15,5027524;3,410470227;3,36949265;635,7851978;216,1989575;16,82275707;2,948871355;-9,281579611;5,187922284
114;15,82876324;3,238287888;3,189187937;648,9596844;219,6057086;16,74962108;2,739107137;-9,486997055;4,863894469
115;15,99654021;3,3653591;3,175664031;657,0918451;220,7960836;16,81068839;2,760913766;-9,367688679;4,825677307
116;16,19389103;2,947347672;3,251459503;717,2655262;233,1754093;16,25484527;2,865655575;-9,63228409;4,844879401
117;16,24975277;3,77873092;3,412023196;715,2086081;236,2473116;15,93930047;3,056022126;-7,08594671;4,98448215
118;16,84564512;2,811369459;3,324062154;747,2880414;234,7843669;16,22522676;2,785074899;-10,05150935;4,952854424
119;16,92973638;2,516080958;3,44100217;768,7721794;237,65402;16,14419689;2,951271798;-10,74302477;5,070687299
120;16,54038863;2,319497862;3,183137182;670,9835556;228,9421687;16,71246932;3,040315077;-11,12554778;4,998279827
121;17,30163141;3,951689361;3,482328614;696,0471253;233,0990863;17,3732525;2,913918626;-8,649919831;5,201879964
122;17,59332839;3,732191957;3,426079282;648,6651467;236,3743421;17,37902945;2,715780565;-9,058474173;5,221247626
123;17,40074793;4,251685698;3,246280815;701,6596352;225,347664;16,84376404;2,871057792;-7,267736966;4,950258959
124;17,77147637;4,338663641;3,288476466;662,5927845;227,8244619;17,38777253;2,632007695;-8,112337394;5,093177798
125;17,66270125;4,182842063;3,357528643;641,305893;225,8835837;17,51039258;2,793859449;-8,16585196;5,236580226
126;17,55660719;4,910866903;3,271266967;674,0041583;227,9608778;16,84793259;3,087284732;-5,896251731;4,887515798
127;18,03850882;4,850325688;3,258085991;670,9548939;218,9055438;17,3417063;2,750953385;-6,56679965;4,956415617
128;18,20412232;3,260824271;3,235497659;656,2164259;217,2330445;16,6588904;2,775348714;-9,46424156;4,963365799
129;18,05702502;4,312083183;3,176791069;631,0210346;233,4063358;17,63359586;2,982698401;-8,093253272;5,027375822
130;18,74483688;3,915972467;3,255337218;655,2690236;232,4636747;17,86616428;2,642381984;-9,215191042;5,100044162
131;18,65773471;3,005738022;2,95488712;617,6580698;230,6548269;17,4183506;2,514326695;-11,32202794;4,621109591
132;18,59444634;2,787688126;3,261132585;693,7963212;226,6178231;16,36777717;2,831267189;-10,17868848;5,169247435
133;18,96930635;3,222480683;3,218978773;662,7855805;229,3046194;17,27164901;2,529199819;-9,977674242;5,193274956
134;19,18005052;3,515646805;3,300208003;629,8569614;236,0991778;17,89946188;2,535537679;-10,01567684;5,267537468
135;19,45519422;3,707435219;3,326504527;680,1131975;241,0571015;18,12731725;2,565155738;-10,05156949;5,249904819
136;19,77873539;3,747852041;3,33875226;690,1352634;240,2021203;17,60345157;2,565563324;-9,506050568;5,223386358
137;19,90778056;3,682616763;3,284403392;687,1143462;234,9886294;17,39853383;2,535175935;-9,451143732;5,135924162
138;20,05130562;3,642046976;3,299239307;687,2995496;234,9895282;17,35772422;2,517954415;-9,52172267;5,156465615
139;20,2171429;3,648761101;3,285437483;687,9144375;231,5058765;17,38701832;2,527534051;-9,645693899;5,14535851
140;20,26216672;3,482669456;3,304919058;703,3560718;229,2809112;17,24857533;2,591462032;-10,18639601;5,2346626
141;20,03336464;4,031889585;3,213326748;651,5534317;216,6510075;16,79136432;2,721476112;-7,563276446;5,215173863
142;20,60577125;4,701258886;3,368161982;676,0552101;231,1386771;17,80720049;2,638902753;-7,815393016;5,4243421
143;20,47874295;3,84080282;3,31293635;687,7422991;234,868867;18,37379163;2,564864517;-9,642485597;5,462789489
144;20,14540673;5,659703564;3,774897354;647,0539942;231,9222657;19,03302619;3,1579534;-6,646949323;5,752948875
145;20,99261713;5,106428181;3,679550837;639,3508123;240,8117606;18,73401255;2,846987281;-8,40263094;5,584217669
146;21,06828373;5,373938142;3,570387499;569,981015;228,4987418;19,23052328;2,858747811;-7,774781991;5,530076041
147;20,8093221;5,075328811;3,699588495;494,8003932;215,0081575;19,04336233;3,034969063;-6,528969179;5,930935981
148;21,00528769;4,862489344;3,509109697;540,5982107;209,6206182;18,59268745;2,921162985;-7,241152561;5,671336597
149;20,98460993;6,719307136;3,808908504;558,8419297;207,4198793;20,02716108;3,008638521;-6,625837847;5,952665472
150;21,11272114;4,826136685;3,388457762;591,7121166;207,7785147;18,34154149;2,87194723;-7,984364392;5,449144398
151;21,5114082;3,296529538;3,260448359;588,5417605;221,1746669;17,62385643;2,637433303;-10,24465486;5,373975016
152;21,57755331;4,707709505;3,661853481;587,0046189;231,0841822;18,60236058;2,97169552;-8,123934014;5,822940146
153;21,58266964;3,712972493;3,458126729;581,254311;231,1902115;18,02981377;3,245673173;-10,23881647;5,332598334
154;22,01487922;5,692665753;3,935939069;610,4944546;237,3263236;19,38386312;3,403527177;-7,007779278;5,721719028
155;22,10274028;4,90276227;3,716051843;598,8250131;227,1716649;18,55671897;2,970951541;-7,589164517;5,775655857
156;22,3346656;5,033239851;3,753923183;633,2985096;229,5804565;18,59082954;3,017650762;-7,447099396;5,759395687
157;22,40132847;4,68900274;3,73802639;633,4792473;228,1346139;18,75680735;2,9790388;-8,311203103;5,822642066
158;22,63278106;3,784677015;3,59031899;633,3736969;230,4780431;18,12318106;2,880058803;-9,355466565;5,700707146
159;22,78877833;3,575226756;3,321328969;638,9639924;229,0531302;17,83074004;2,653070184;-10,07094419;5,420377102
160;23,16742905;3,911735753;3,602471438;644,5602237;233,678986;18,18963097;2,806391174;-9,918462483;5,643698353
161;23,16830093;5,491787068;3,847068333;674,907571;232,2940762;19,22812085;3,008620351;-7,141990746;5,746510503
162;23,16760628;6,727781763;3,767073131;640,3997238;224,9580501;20,05658555;3,043146183;-5,195053778;5,728218257
163;23,36763772;6,714684163;3,726761937;607,5082749;224,2591719;19,91554121;2,968619976;-5,098175705;5,786029101
164;23,58750364;8,512563202;3,515083497;604,9344522;221,9736448;20,47914447;2,869302548;-3,672179047;5,491057737
165;23,51766817;9,235378121;3,270958023;595,5040113;210,9310409;21,11954388;3,019062335;-1,559231788;5,229406395
166;23,76919488;7,828808655;3,697119132;555,61876;216,4299814;20,64129446;2,901002758;-4,920027373;5,694103666
167;23,94006029;7,324815202;3,672987771;516,0228753;201,6393503;20,23064645;3,022403377;-3,198682027;5,654407777
168;23,84732415;9,203542659;3,471309757;396,4956633;178,8330711;22,4388444;3,075813579;-3,405092411;6,005860742
