;Age;predMAT.fit...1.;predMAT.SEP.boot...1.;predMAT.fit...1..1;predMAT.SEP.boot...1..1;predMAT.fit...1..2;predMAT.SEP.boot...1..2;predMAT.fit...1..3;predMAT.SEP.boot...1..3
169;24,05413334;9,211975453;3,595353916;395,929742;178,4544182;22,4453004;3,088759448;-3,397042522;6,083162677
170;24,15365895;10,8461034;3,529277764;416,0224584;178,6253428;23,26078746;2,99058073;-1,434867003;6,04420715
171;23,97388821;8,329832392;3,409486102;401,8503533;175,1795498;22,40080187;3,204493499;-3,556098712;5,883371668
172;24,27318349;8,479877345;3,466101451;401,818654;175,8803451;22,59118606;3,314412678;-5,422493894;5,855468812
173;24,28708245;9,292020685;3,488112507;363,9653939;179,5916576;24,16400518;3,357262875;-3,6746508;5,804238299
174;24,33035092;9,164147678;3,572894226;360,2661147;178,6564572;25,01625591;3,801952552;-2,095496283;5,853242623
175;24,67420139;9,345908759;3,513804143;361,6804278;184,5637099;23,99291502;3,474854386;-3,607478705;5,713395948
176;25,20371281;7,302314685;3,232048082;511,135011;191,1670967;21,31935853;2,851489151;-6,212597248;5,287750051
177;25,3565685;8,782575958;3,96070696;541,4333597;213,6333;21,13471877;3,609293391;-3,446376631;5,648891857
178;26,34281817;6,756977439;3,695017891;632,6327759;211,3471873;19,44783448;3,02740352;-5,749705982;5,656580882
179;27,18827846;4,081942824;3,62261147;776,0513007;237,3736364;16,35125998;3,029331671;-7,119626522;5,397123806
180;26,67951718;5,35099527;4,218603503;770,4522254;239,1439046;16,75957937;3,599281857;-5,232442846;5,572759298
181;27,79257933;2,891707678;3,488873584;824,4749985;230,0816584;15,88139312;2,856580981;-9,258172925;5,066350946
182;27,98918742;3,288125244;3,657290106;789,0222424;235,5118643;16,14020799;2,857671;-9,011210179;5,30894523
183;27,12071476;2,366541857;3,445911349;755,8517742;224,9688856;15,43151967;2,933208675;-9,597178396;5,202432599
184;27,82376692;3,727696118;3,400756098;695,9158759;224,2660686;16,74878127;2,897387634;-8,644396274;4,987770439
185;27,98899803;3,570013033;3,466109559;695,3881551;221,6869531;16,49408782;2,951507422;-8,337261535;5,01050305
186;27,80598475;4,724984223;3,503777591;653,1693752;214,9535217;16,71782673;2,989010369;-5,965102236;5,066889385
187;28,01882776;5,272687364;3,538371936;591,5963994;218,8605018;17,41928961;3,126139406;-5,960418954;4,825919033
188;27,93198897;3,653265669;3,527202746;673,7268338;214,0217463;15,85076913;3,214052353;-7,49031647;4,918463265
189;27,79436806;4,010124975;3,574681213;666,8568992;208,3381091;16,06002647;3,251093674;-6,942984867;5,106876486
190;28,05289897;5,280992324;3,583359725;616,8434526;211,9024878;17,3708669;3,38115441;-6,093792851;4,810724172
191;27,78079916;5,844429603;3,285175691;586,6337901;207,0273337;18,88901452;3,040712206;-5,416867749;4,736042847
192;27,52914074;6,148711407;3,518823649;676,6927897;233,8101172;18,75706949;3,138165491;-5,491569335;5,603712987
193;28,44818858;9,08102045;3,632857174;556,8903523;218,5922156;20,93868373;3,169485003;-2,91010198;5,311276358
194;29,17339431;7,71963337;3,978106484;639,6682019;220,2176971;20,01801047;3,13206505;-4,892462612;5,599650765
195;29,64840239;7,392311641;4,144157772;679,2395643;240,2765415;18,79292769;3,47850366;-3,977588044;5,42778563
196;29,58301001;6,882525603;4,156145684;740,451563;250,6869927;18,2912074;3,599232383;-3,786484082;5,481668718
197;29,2328795;7,91988501;4,032472058;605,725699;237,6220338;19,297441;3,627881886;-2,977792397;5,5546336
198;29,15357735;5,868961439;4,212175801;765,5313679;242,0212002;17,10807115;3,666927743;-4,689921302;5,614792258
199;29,79553367;7,252714327;3,655009612;644,3870004;214,6508159;19,05269496;3,085739047;-4,313847538;5,480723715
200;30,23048618;3,724512647;3,241618234;645,4991781;220,2180321;17,55763625;2,882199571;-9,441946474;4,950571388
201;29,53092055;4,792273995;3,524313334;623,9697907;218,127884;17,54939126;3,199054491;-5,704520118;5,340580153
202;30,66836867;3,760627168;3,759570099;690,5117147;228,3885103;16,55466769;3,151848698;-7,132403959;5,653344933
203;30,29585712;5,834191438;3,420348379;577,0287955;214,3738934;18,25248867;2,915689912;-5,677873584;5,046059136
204;29,85250833;4,445608449;3,257540585;600,8894057;213,5889375;16,84483278;3,049796132;-6,50981881;4,771924105
205;30,28918072;5,928322643;3,339748898;559,3784346;213,6101052;18,1997166;3,067863419;-5,553353279;4,780208728
206;30,3494468;5,044397337;3,502389079;601,5214025;208,1978166;17,40734794;3,280482063;-6,377100681;4,840017598
207;30,49262984;5,201504115;3,544681443;614,6750839;209,9825606;17,37561537;3,340182257;-6,201744065;4,85841065
208;30,67063071;4,477357987;3,62833624;636,8226077;212,4715049;16,75965352;3,373259929;-6,370365531;4,938862227
209;30,7026292;4,626139464;3,576814191;640,4693601;214,1688456;16,99163721;3,369984498;-6,346920637;4,87026984
210;30,87709772;5,621659484;3,468668536;580,9119427;233,7803;17,9082401;3,329567398;-5,593683692;4,806780854
211;31,21214075;6,418681398;3,387061943;554,5547665;220,6973058;18,56747497;3,199730322;-5,560865726;4,645193679
212;30,9910154;5,718504406;3,429313684;604,8051546;220,1671756;18,1277696;3,251939554;-5,944846467;4,851865011
213;31,22201512;5,8849037;3,458836814;597,9380082;219,8194652;18,28733723;3,441592366;-5,819782718;4,717939336
214;31,29536753;6,430500716;3,397950906;578,4721495;214,3465512;18,5333075;3,16358732;-5,340281009;4,888788992
215;31,32190621;5,498236067;3,338764922;630,8929732;212,7599118;18,07512854;3,095808607;-5,981692157;4,793657584
216;31,33376145;6,077285698;3,368360568;560,2448024;218,2956657;18,71227839;3,22765033;-5,379940035;4,756885585
217;31,94767724;5,830019445;3,294258766;597,2175593;198,4936417;18,79292062;3,057620696;-6,3040537;4,620289083
218;32,04265877;5,454143934;3,234935979;647,6707527;212,3041707;18,72715887;2,931958678;-6,667945029;4,797384121
219;31,95986879;6,314008998;3,322163454;598,9324373;198,386416;18,80298036;2,962254822;-3,915188074;5,120679401
220;32,25298652;8,023079308;3,566567224;546,009946;215,9798479;20,14817499;3,140349247;-4,251310142;5,482026629
221;31,17328995;7,907220597;3,349085443;543,1162285;196,6509346;21,27719056;2,88124765;-4,934256386;5,620125846
222;31,49608081;7,619046474;3,457430469;534,6943836;200,9587181;19,94013248;3,161677079;-3,890601356;5,388209014
223;32,31665377;5,81345771;3,263402389;581,1547222;199,2940158;18,51514302;3,079145829;-6,052886126;4,842761876
224;33,25920016;4,996752426;3,66706377;682,7644108;237,9596328;17,0343668;3,424268808;-6,664842565;4,979232761
225;33,51382781;4,29861206;3,465445812;634,6901322;225,6669828;16,58674048;3,161401098;-6,989472731;4,914753203
226;34,99343754;2,703402808;3,412284111;716,2407397;224,50328;16,22330127;2,957621239;-9,867064138;4,968752234
227;33,80202276;4,729559614;3,651451345;701,5614802;224,6597706;17,18968943;3,1814024;-7,703160405;5,3932334
228;33,68763433;5,533581411;3,467976686;614,0120861;233,6457794;18,22329913;3,034033227;-5,838772643;5,254826865
229;35,49456105;4,59558622;3,358385291;644,4231601;227,7249468;18,20690581;2,915901382;-8,894406639;4,934738135
230;34,03249993;6,813700185;3,364358712;594,6606779;211,6126687;19,24287896;2,855149132;-4,893180139;5,14805451
231;33,69653699;5,664878078;3,387239844;537,5248038;201,4268535;19,01520714;3,00423668;-6,708843131;5,135579933
232;33,34680143;8,436408317;3,259711368;516,7761264;189,2851378;21,01249495;2,703416095;-3,705519309;5,285969304
233;33,12533367;8,406357118;3,145221426;407,2110358;173,0045823;22,44523827;2,665858902;-5,042793413;5,559898914
234;34,54373515;9,918716295;3,432589723;455,1723158;181,0066391;22,97303178;2,6760327;-1,353887357;5,655782867
235;34,60382068;8,61052507;3,365933915;427,5331829;179,5880884;22,45655517;2,87181257;-5,24238742;5,637277196
236;34,5230784;9,314657319;3,323074692;433,2247099;180,1131701;22,41479011;2,708473328;-3,101877702;5,509129513
237;34,11639255;8,193679182;3,241257545;518,0402336;183,0640915;22,19113631;2,681868155;-5,264629695;5,668998808
238;35,7536787;5,55251911;3,420195797;557,0107063;193,1949338;19,11568121;2,933391181;-6,783296059;5,158526947
239;35,70777473;4,2700461;3,373017957;665,1519656;233,6012766;17,65328944;2,890523373;-7,546547405;5,166276858
240;35,36356918;3,390685392;3,312924215;688,8353431;238,7079982;16,59279078;3,127911615;-8,924707854;5,205066437
241;36,71301539;3,014500543;3,446891463;737,4164132;237,3699451;15,25057361;3,153667802;-8,409514275;5,011358662
242;37,70532504;3,323107739;3,461813094;713,7972457;217,1185094;15,78955817;2,814587039;-8,125415284;4,83815096
243;36,33367398;4,784797368;3,420383603;678,4840074;214,894769;16,91748071;3,129083293;-6,594018605;4,946591117
244;38,04750785;4,055960586;3,508167326;676,4034378;214,3980758;16,18524884;3,00120474;-6,758966512;4,733945258
245;36,87173011;4,405116381;3,463244928;669,9926146;207,791419;16,97973909;3,104194599;-6,909699527;4,855137779
246;36,26330183;5,787985392;3,393704376;573,2101831;213,0667099;18,44921556;3,330970798;-5,538548436;4,761745836
247;36,68200038;4,675903012;3,460076527;602,24737;210,9102268;17,44795317;3,172948226;-7,141497999;4,808948402
248;37,13446279;4,321401417;3,657258017;613,5940541;212,5255811;16,50433404;3,264506409;-6,616251827;5,257938683
249;36,97433773;4,537412588;3,215256059;660,8709679;202,7821876;17,00919556;2,970088797;-6,563271585;4,80154393
250;37,79625456;4,612398503;3,653838724;582,8192952;206,7044896;17,09522228;3,242298294;-4,798814318;5,387055861
251;37,24818182;6,955504992;4,132862541;597,2156482;222,3851801;18,70341133;3,461419674;-4,261906183;5,603461773
252;36,99128549;6,818829038;3,816293709;606,2776511;222,6373618;18,89402869;3,320993886;-4,876770778;5,586511876
253;38,3333141;5,205950693;3,63367172;603,0151277;210,6958365;17,56980796;3,121013063;-4,370520976;5,322038885
254;38,73244251;5,158770659;3,273054351;586,1723292;214,9865461;18,15317237;2,755158148;-7,562620487;5,054476099
255;37,35753898;4,084123239;3,073544415;588,7571972;200,3033147;16,85712738;2,852504989;-7,263566568;4,901980119
256;38,90581166;5,228337012;3,112259403;596,2536133;203,7386218;17,14851185;2,646245196;-5,820905425;4,700029752
257;39,42466158;5,116328004;3,278379675;613,2611721;214,3485711;17,03398397;2,781983147;-5,995622086;4,766704907
258;38,97319302;5,125256007;3,444790795;631,480096;218,0945096;17,01575528;3,134446416;-5,673965772;4,800655098
259;40,11490308;3,32828065;3,489193184;725,8424828;230,2549779;16,25219638;2,840539266;-8,393715777;5,161326851
260;40,67118081;3,000202283;3,594802708;770,6513584;240,3241399;16,58084073;2,817628039;-10,13267449;5,516508117
261;39,19535257;2,502613175;3,219347734;795,744728;228,9853589;14,67986454;2,902264375;-8,787271751;5,147190048
262;40,98031826;2,742191091;3,367234331;800,8180629;238,7633887;15,99033944;2,966183364;-9,475656311;4,876261311
263;41,15341218;2,958460361;3,363234616;779,7379443;239,7065938;16,52985625;3,030058594;-9,934536259;5,142686196
264;39,40039208;2,820461947;3,312290842;696,069687;232,8131975;16,80770779;3,203879304;-10,24583526;5,174808561
265;41,48254173;3,710554387;3,243059282;685,7720353;233,6263535;17,38160282;2,842450448;-9,815246133;4,906203157
266;39,89634018;5,443267262;3,223691996;577,1956983;209,2670914;18,61551158;2,819415638;-7,087943865;4,96124836
267;38,85490805;5,821731525;3,374862323;557,5233267;201,6806525;18,96738979;2,942476333;-5,204916425;5,365022904
268;39,56160557;7,614497581;3,274432432;501,5024079;195,7282012;20,52074209;2,849921626;-5,116467609;4,981186419
269;39,41757545;7,697712973;3,159715284;532,870456;196,888992;20,94511747;2,767882431;-5,204059138;5,099350684
270;39,07062419;5,894090008;3,229342394;557,753282;191,1885231;19,1308996;2,902803146;-6,149612204;5,149523619
271;39,7328316;7,672687593;3,191172753;557,620526;193,8260775;20,71801519;2,859100876;-5,260198276;5,022164056
272;39,99169065;6,378472417;3,260026164;560,1301473;195,5473055;19,66590407;2,91460003;-6,477248016;4,961984461
273;39,99293389;6,139334662;3,315441012;606,591047;197,0739453;18,87274263;3,079151247;-5,647686353;4,852762755
274;40,65493274;6,260295438;3,238993742;559,7793291;192,0462446;18,97178583;3,055017621;-5,02508913;4,688610662
275;40,92269135;4,71776461;3,580049049;650,1822305;211,2567643;17,06122774;3,417430054;-6,092964496;4,87595489
276;41,32614357;2,971356083;3,5301682;860,506332;210,1804686;14,37555337;2,944730228;-7,10328338;5,264511191
277;42,42230216;3,947120885;3,845370211;861,002798;240,8887121;15,11228846;3,380078854;-5,51415706;5,217086649
278;42,37069763;5,670246007;3,591163385;738,2108558;229,0841819;16,89858681;3,213434663;-4,070294742;5,243206638
279;43,4006966;5,826977386;3,781995041;817,6172682;241,2977209;16,79474254;3,122753056;-3,32729984;5,450156134
280;43,89128157;6,117257042;3,983878677;819,7449394;254,4225893;17,23702815;3,08068808;-3,866302778;5,891335152
281;42,26662055;5,881076202;3,713165604;737,3062484;224,1812435;17,471715;3,079352103;-4,507735567;5,75029946
282;42,32820395;4,691806776;3,289019333;688,3726172;234,1843261;17,19882255;3,152728814;-7,348716282;5,195777261
283;42,98338839;3,757828396;3,385516404;794,7800481;254,780825;16,99247051;3,119577249;-9,26643397;5,120131391
284;44,56099369;5,598899138;3,473060231;835,8692821;263,7210486;17,22387711;3,209657776;-5,989825738;4,926376416
285;44,69619198;4,490252635;3,642642513;790,714577;271,1729916;16,76190121;3,179618937;-7,409565909;5,418110983
286;44,86787379;5,462091033;3,421210236;760,5723278;250,9897811;18,13405397;2,854274781;-7,476187621;5,167243314
287;43,06725083;3,681105289;3,478900456;767,0718348;230,8113014;16,20746636;3,208092586;-7,824762132;5,611706363
288;43,71385592;1,879366553;3,320371607;817,8989039;232,266764;14,30185849;2,899462916;-9,443351426;5,064017038
289;45,3864113;2,893949341;3,423840174;756,5853716;246,4381285;14,56196307;2,96368815;-7,39828342;5,094786327
290;43,93695927;2,734007509;3,22725514;716,766115;228,8105331;15,55389483;2,959969057;-9,113352647;4,863607225
291;43,20477792;4,322281246;3,258307892;642,9695284;219,8777845;16,58570683;3,077096129;-6,537553787;4,798925765
292;44,39808813;3,743808039;3,469559134;711,1079021;219,8722963;15,8508181;3,009720448;-7,42648997;4,973071793
293;44,53363877;3,043220113;3,404650806;724,4897298;221,5896179;15,1725612;2,964278003;-7,902076491;5,025349553
294;44,28753184;4,252080779;3,319983032;704,1171946;211,939552;16,25794451;3,020097763;-6,388775971;4,85850026
295;44,86865365;3,407464143;3,287709923;655,858792;217,3011639;17,29433709;2,683036719;-9,519312641;5,359973421
296;45,53194441;5,410466486;3,295335165;569,4472493;215,6904361;18,15177824;2,662348829;-6,567655742;5,06172567
297;44,47799494;4,071306058;3,115986433;611,4985551;212,5889173;16,66350084;2,917037748;-7,516639116;4,678610189
298;45,95220295;4,180209184;3,512727833;672,3437659;209,4341577;16,85063461;3,059235258;-7,083954896;5,075456859
299;45,74077783;3,300279995;3,449788843;730,3880385;221,1969622;15,77286328;3,128548257;-7,982331503;4,97192019
300;45,05427185;2,22386053;3,365267734;807,7657688;215,6182328;14,19231067;3,025558298;-8,034527697;4,988745496
301;46,98257049;3,909212275;3,99267646;820,2565286;226,1584691;15,17930741;3,042760519;-6,724443635;5,452578418
302;47,19460198;5,15926821;4,292965416;814,7632693;240,709926;16,30712883;3,38149423;-4,488573755;5,831301905
303;45,41612932;4,046150894;3,668971223;801,958247;223,8107114;15,1312977;3,24685289;-5,696502632;5,249653221
304;47,90286149;5,156654471;4,107683745;823,9611251;240,8111943;16,42323477;3,151631882;-5,802955581;5,64679957
305;46,70473364;3,55918101;3,555507032;856,0665942;223,2656712;14,88837801;2,927608557;-6,561122303;5,050159072
306;46,77110671;2,923561679;3,572549506;929,7481345;220,7249888;13,99504293;2,909409034;-6,305313476;5,364969439
307;48,40311966;3,040227199;3,586267788;765,591879;244,4698332;16,59550582;3,118626915;-9,820778402;5,259831005
308;47,49515864;5,280511413;3,450172722;712,0072019;252,7042227;18,51043157;3,014742452;-7,91613313;5,297910561
309;46,93375105;3,115888312;3,49175564;737,0128769;236,8074399;16,50762906;3,309898447;-9,122231426;5,364935557
310;48,92864339;3,607143867;3,204903463;762,2792515;240,3337693;16,61260785;2,838253001;-9,274517303;4,917547385
311;46,80941522;4,432230122;3,421118867;695,5017607;228,0455097;17,39585361;3,153316814;-7,642977433;4,815629271
312;46,42352027;4,975735953;3,380248902;628,5006293;200,857806;17,87525233;3,124311905;-6,486423184;4,859255045
313;46,96568744;4,470011221;3,383177172;696,9110902;215,4967492;17,01800522;3,15236277;-7,345184543;4,770106001
314;47,37981705;4,906907548;3,311652157;678,3187705;214,0769012;17,20360566;3,077913026;-6,849698846;4,69421369
315;48,06688306;4,347071677;3,388938484;755,583212;230,1323216;16,43449304;3,190628893;-6,466230522;4,643150129
316;47,9979002;4,770669797;3,304799992;699,2154523;224,0401471;16,85259178;3,109505657;-6,020354848;4,598317135
317;47,69625861;5,226929145;3,060827134;699,3127459;221,5594812;17,1184447;2,968933608;-5,998015361;4,519478066
318;48,241612;4,679245231;3,311029452;737,084044;232,4806302;16,68275203;3,069051482;-5,865655161;4,818806
319;48,41708407;4,710372659;3,354272191;648,2372462;223,5067438;16,89239093;3,085843409;-6,308624267;4,755561035
320;48,51481605;3,44037707;3,376571034;794,3845995;230,3510939;15,4955555;3,152492326;-7,387335126;4,834258488
321;48,61592157;4,130824985;3,538803555;699,1841648;220,221997;16,21587789;3,310759675;-6,665579597;4,949393855
322;49,03194725;4,566792529;3,445760665;671,1795085;219,500604;16,91522055;3,111339415;-6,929947158;4,924548423
323;47,96543631;5,271002491;3,492552373;697,5014285;237,9016368;18,24169558;3,337408034;-6,842553171;4,987625587
324;47,99391302;6,958069414;3,696316744;606,6166922;254,0590869;19,02565045;3,366185251;-4,091685328;5,576205729
325;48,41471993;5,366392376;3,786550987;564,4365399;230,3595862;18,39417811;3,338961579;-6,334624141;5,499356784
326;48,62058001;4,331954753;3,613797134;752,6693179;242,3936521;16,50796425;3,248630447;-6,454942911;5,05569876
327;48,56344463;4,476422802;3,099721008;622,6923986;216,3996802;17,15068748;2,869036795;-6,863384248;4,755788309
328;49,33669623;4,881212574;3,571645171;676,3125823;248,7279863;17,21665769;3,449460778;-6,711199475;4,867147111
329;48,93748462;4,959767747;3,531337357;690,7020076;264,352046;17,32315072;3,368958031;-5,266402548;5,114591653
330;49,38200344;5,791993849;3,285824328;630,6602044;226,4420784;18,01447413;3,130600287;-5,334324533;4,885830175
331;49,68021087;5,439304732;3,661760038;650,1526667;253,7081271;17,7924522;3,526940656;-6,085768275;4,91099617
332;50,17196678;4,213692954;4,029380639;664,574369;255,7225336;16,52587639;3,588340472;-5,024927003;5,283786677
333;49,18709193;4,507386163;3,674179165;664,4192364;244,3238282;16,70619644;3,510168077;-6,52368094;5,049983731
334;49,95335097;5,345037415;3,762777659;728,3027815;248,8076944;17,11754775;3,463947694;-5,608650429;5,146523794
335;49,87241082;4,870161463;3,514011455;596,7948446;233,8856786;17,41273977;3,304955857;-6,282052819;5,044745628
336;50,7634254;6,53292466;4,003899057;589,8265362;242,9466796;18,33798987;3,603793332;-4,503826272;5,284394738
