;Age;predMAT.fit...1.;predMAT.SEP.boot...1.;predMAT.fit...1..1;predMAT.SEP.boot...1..1;predMAT.fit...1..2;predMAT.SEP.boot...1..2;predMAT.fit...1..3;predMAT.SEP.boot...1..3
337;51,25630987;6,356694868;3,74570565;648,535;205,2110404;18,30884864;3,303518694;-4,300314961;5,180376924
338;50,22900181;4,808194994;3,117017851;575,7899191;217,4299184;17,60968735;2,913289263;-6,720731069;4,777134067
339;51,41817029;7,777634335;3,878398991;689,4233582;250,2421635;18,86128252;3,343561169;-2,406038166;5,440139087
340;52,21986459;4,077294813;3,370343495;656,5600431;207,8784889;16,56371874;3,103490286;-7,252676554;4,860223724
341;51,01902414;4,754598093;3,27910325;666,8049485;206,6303892;16,91738047;3,032429545;-5,914037821;5,056156627
342;50,69972801;7,805351122;4,038506974;577,4956629;217,436295;20,47435578;3,485525973;-5,079852434;6,169181012
343;52,49607914;5,371513646;3,381380959;493,4698346;187,8690787;19,35937401;3,050220015;-7,824370887;4,800962118
344;52,12758745;7,636127742;3,956230171;538,8703649;196,8422638;21,40950458;3,270845862;-6,583985713;5,662899252
345;51,7490566;6,857876436;3,252688956;528,5086333;186,9778124;21,03277848;2,832116148;-7,151464493;5,379857942
346;52,77873395;9,904133781;3,726335331;543,9713951;185,0912122;23,17099758;3,053620397;-4,46051679;5,84187828
347;52,53007926;8,483999383;3,379558757;621,141585;200,3939114;21,02421455;2,835522747;-3,439493052;5,260971481
348;51,91104344;5,983810346;3,123944228;543,6194769;206,0814674;19,85565546;2,66527994;-6,11256692;5,415410171
349;53,55580169;6,641138667;3,637015139;580,0894128;226,6330883;20,19090139;2,904323352;-6,470136544;5,828718071
350;52,77531012;7,214413867;3,417806154;566,9846214;224,1184033;20,04779532;2,882087211;-5,170056482;5,495360235
351;52,2907309;4,844456897;3,468059756;579,0719595;228,3269589;17,91600456;3,248117349;-7,176556516;5,190889844
352;53,76615281;5,573378103;3,615497621;578,9460296;220,5856847;17,91620735;3,201750116;-6,221922979;4,932561977
353;52,88523308;4,734895836;3,267244337;828,0974912;265,8852175;16,51298994;3,114311612;-5,822472647;4,849843389
354;53,11554493;2,72379099;3,186426845;793,0202551;208,5963905;15,13808455;2,823588861;-7,718629555;4,727004988
355;53,99867723;3,938935854;3,53249269;658,6640972;244,6922318;16,91429415;3,462459694;-7,971334408;5,036643843
356;54,7684163;5,929801196;3,116991689;564,1379065;220,0259013;19,18836867;2,867377824;-6,861838413;4,759054227
357;53,35401429;5,328624208;3,044032239;531,0398707;201,7733934;18,4210701;2,837178528;-6,970210468;4,799448594
358;53,48330909;5,809650563;3,378148827;536,0869496;201,6269143;19,3985076;3,045482491;-6,883326485;5,260720777
359;53,95836115;6,010903952;3,375024575;534,5015386;203,4152713;19,71046378;3,03292128;-7,196889762;5,227285823
360;54,61059386;6,840851495;3,178919754;544,4803672;210,8293985;20,7576179;2,859813182;-6,603191013;4,993897148
361;54,99688601;6,595391177;3,276665642;525,0562914;209,5054791;20,39705074;2,882837054;-6,622700211;5,072593192
362;54,9576747;5,988870084;3,098729051;518,6193713;209,5241774;19,95631653;2,85473711;-7,961142352;4,932824282
363;55,15227306;5,669508654;3,084037804;507,5638318;209,2843743;19,54620009;2,812123346;-8,291818955;4,932497368
364;54,48666371;5,415640108;3,281544399;575,4238615;238,4959566;19,05523249;3,137999274;-8,046161926;5,12480678
365;55,73621256;4,216149474;3,319654434;598,5654879;241,522208;17,97802833;3,139461994;-9,245852694;5,069054031
366;55,80093389;4,07014429;3,209319854;622,8184099;233,4364868;17,9886642;2,722152872;-9,936745914;5,286679552
367;55,42766523;5,832534793;3,950696162;645,6696287;232,416472;18,6380676;3,276248836;-6,879703396;5,991436069
368;56,004693;4,142007357;3,188515475;587,193872;219,8353338;18,81113864;2,920808058;-9,295250959;5,254913319
369;55,92175926;4,487024991;3,234529317;604,6713797;219,2718426;18,13325402;2,791445925;-8,353229276;5,344911998
370;58,47869837;3,833796744;3,450585657;638,7907503;248,2028173;17,95339252;2,789449557;-10,05159754;5,533552963
371;57,05812145;6,383072585;3,768454466;615,2097405;240,1335863;19,6002198;2,908558846;-7,517240083;5,78393349
372;55,95084093;8,088366919;3,469795775;524,3083378;216,5103638;21,5770954;2,832638563;-5,637269161;5,636345395
373;56,9102098;5,875404511;3,615895479;520,6716869;224,5163233;20,44436153;2,808544554;-8,549107463;5,863017332
374;55,73102501;5,388054599;3,555584242;495,637267;203,1886791;20,34323648;3,049249489;-9,425202004;5,83571083
375;55,44326138;5,133386783;3,353017421;482,0940999;192,5263101;19,45378154;2,971132185;-8,178512035;5,567313712
376;56,29924371;6,541686929;3,38101675;531,9041244;204,7164038;20,76916097;2,792194229;-7,177831274;5,657106425
377;57,10475759;6,358705919;3,365429154;531,1177513;209,7946712;20,58267582;2,727725315;-7,387953846;5,51790366
378;57,46618793;5,308199048;3,460179821;549,1266975;212,2293938;19,53007877;2,796548704;-8,781959237;5,558879862
379;58,004854;4,695087449;3,374623028;528,507302;219,4866699;19,2712154;2,760612979;-9,24976877;5,723638322
380;59,07609582;4,179369005;3,455022851;597,8838145;233,7343478;18,93152214;2,769618087;-11,02379416;5,690811368
381;59,26466075;4,358620187;3,444103115;607,473098;239,5075189;18,97613959;2,757235127;-10,88603137;5,722509949
382;59,94065482;4,315655158;3,473895716;659,5573626;246,8349491;18,63264159;2,789038604;-9,873099049;5,685448184
383;60,14854504;3,689063679;3,411372649;618,6298827;236,2869638;18,00870717;2,789549636;-10,86651631;5,724504014
384;60,40870632;4,492191918;3,958645303;741,0304641;245,1977029;17,19909877;3,060626357;-8,265773776;6,014717229
385;60,6079386;4,193273391;4,022060239;741,1887524;242,265686;16,92944573;3,112133754;-8,538200745;5,949455882
386;60,8225711;3,761172444;3,823062382;733,8335339;238,7679755;16,48871579;3,074848603;-7,228914373;5,65887554
387;60,98348402;4,339297027;3,883301691;746,6047219;236,5932884;16,82924183;3,156584241;-6,398845183;5,594558265
388;61,0559607;4,512013997;3,932775914;759,708601;230,5709353;16,74625775;3,179633229;-6,161505966;5,525034546
389;60,56418774;3,08540933;3,557181777;743,9809064;232,4606819;16,11714558;3,088386016;-9,40434034;5,343181357
390;60,42824891;2,864845274;3,394969536;802,0902439;239,8999493;15,44379777;3,181050679;-9,348978658;5,038957077
391;61,39266522;4,682127063;3,808034448;723,639524;251,5824278;16,50052513;3,369974025;-4,713911928;5,352242832
392;61,67309329;6,611676148;4,001777116;631,8351103;249,793888;18,45230756;3,456909632;-4,733202689;5,561925096
393;60,14959319;4,668361895;3,325042563;645,0479626;213,6145803;17,15729655;3,121382261;-6,920762959;4,691751414
394;59,31898824;3,798863156;3,158285931;604,5740138;215,4925261;16,62503457;2,997885723;-7,65126322;4,766705231
395;59,77973819;4,828333429;3,352859801;582,5795707;214,663924;17,88299526;3,235294576;-7,441094892;5,1301472
396;59,97003881;4,685944439;3,173782853;568,2862937;204,5053741;17,91708276;3,005997019;-7,295689433;5,044680997
397;60,14041714;5,477114192;3,195296428;536,1100737;200,5965593;19,13479285;2,947073387;-7,552202302;4,996861793
398;59,65185204;5,719221164;3,162299592;509,3210377;198,1332539;19,79339495;2,899152918;-7,625303666;4,996697691
399;60,08165365;4,776275769;3,077788497;552,2318162;207,6257853;18,88854614;2,849215673;-9,117504579;4,891186104
400;60,32308743;4,554010994;3,199828372;529,8936795;220,9261178;18,35539192;2,975977285;-8,033296394;4,850418985
401;60,89409881;3,916559924;3,241003445;630,2638618;229,210518;17,17834031;2,981258354;-8,584393173;4,992346793
402;61,89391787;9,503534453;4,023512633;589,9293625;232,140905;21,35430443;3,344073945;-2,653874635;5,863910924
403;62,08404954;6,518264355;4,297250076;563,4747129;221,1804104;19,80463381;3,185618978;-6,585097727;6,639872711
404;60,84333406;7,68704542;3,634937515;426,7814861;200,1782249;21,94319985;3,172010238;-6,052405681;5,95631332
405;61,13592001;5,30563451;3,598332607;501,7450345;203,9506916;19,90363926;2,838337786;-8,319590221;6,072562955
406;61,1125822;6,432408269;3,656849563;503,2196505;209,9044773;20,02687324;2,828205577;-6,3580418;6,090742612
407;61,45032232;6,307176665;3,564159309;536,1288061;222,3000547;19,6269644;2,935045648;-7,290449046;5,690909919
408;62,23453326;7,065579975;3,889718521;533,9896089;206,5326628;19,99759852;3,084227101;-5,494560742;6,1828568
409;61,98623429;6,878862793;3,683545984;487,9257358;222,2639748;20,52095638;2,892279294;-7,434306123;5,941553507
410;61,23020758;6,424182328;3,459884451;489,6580557;199,2443126;20,95192096;2,893038723;-7,895726164;5,747249974
411;61,97581485;5,362463164;3,298939096;469,3196921;200,393648;19,41054747;2,921802158;-7,770347191;5,459378848
412;62,65596247;7,541210737;3,707934975;536,3946732;213,0143417;20,69774962;2,874255391;-5,936236506;6,047965718
413;62,49948944;4,590044123;3,851586381;497,7505634;212,1622676;19,32089129;2,939118414;-8,417171426;6,400001948
414;61,48063459;5,248838872;3,399738307;498,7867823;198,910258;20,14688994;2,913191567;-9,678311512;5,799259743
415;61,56490281;4,334314255;3,461792802;499,1241585;198,3992124;19,31462467;2,953682803;-9,968173053;5,826269682
416;61,81622372;3,972295116;3,377474701;516,0290732;199,6959287;19,04539562;2,852138335;-10,83918416;5,701808716
417;61,86532823;3,987292048;3,441505998;483,3638684;197,1356038;19,04155253;2,938132825;-10,56024674;5,785854097
418;62,13497015;3,720338516;3,347081678;516,0924472;201,9579496;18,53641674;2,7684544;-10,73167586;5,536856052
419;62,24357098;4,472455832;3,840477301;468,4903445;200,1608791;18,70929358;2,978371557;-8,015968929;6,314677161
420;62,00154089;4,172821659;3,796927794;479,375822;196,8384676;18,61849729;3,024947602;-8,157182706;6,233566944
421;62,7731325;5,084691277;3,63619303;470,9095123;200,1761829;19,85210849;3,048331939;-9,251837518;5,89651405
422;63,81408915;6,506138449;3,554641577;503,1268662;205,58917;20,78307581;3,040327606;-7,687630225;5,621835436
423;64,22777245;6,762054866;3,328083567;498,8852759;206,5189866;20,42280428;2,952680221;-6,710225442;5,102488736
424;64,57714741;7,396606104;3,300631478;495,5831772;205,6865158;20,61666391;2,908796778;-5,741254719;5,046023575
425;64,37034695;5,513892251;3,291011304;509,4981956;204,1330829;18,59751895;2,836290594;-6,582996987;5,211316873
426;66,24809201;6,14595732;3,683994894;643,0819002;239,40356;19,12732612;3,012714543;-7,267318132;5,574298995
427;65,16039254;4,839725601;3,677619482;565,8800999;238,1702338;17,96572316;3,300422024;-7,076122909;5,42458661
428;65,68783947;3,557169885;3,217473322;614,052238;213,03045;17,06714453;2,843382602;-9,264977245;5,11595281
429;66,87392259;3,388347068;3,775754942;690,1552773;235,389175;17,15013822;3,289186496;-8,905499487;5,445266963
430;68,01617437;3,058168364;3,358618875;743,6112812;241,4691139;16,22607835;3,019935166;-9,912575211;5,097549919
431;67,75626625;4,371744725;3,440266422;734,5636809;233,7058753;16,53788881;3,051665885;-6,706260507;5,156730134
432;67,81147005;3,790435168;3,311316999;784,3743519;235,8207525;15,83075118;2,964034259;-7,785890404;4,969850013
433;69,55544994;4,03934258;3,497811968;733,6106204;233,9695886;16,2606129;3,025535463;-7,830135537;4,85338155
434;69,72725578;5,150889654;3,78096184;639,2453386;231,4108446;17,5554159;3,075551722;-5,144488976;5,365017747
435;67,55368992;5,168711025;3,240980475;532,9335471;203,162367;17,77731806;2,921886745;-6,493164516;5,061006071
436;67,84682242;5,041792203;3,221099862;520,3413922;204,9191574;18,31614616;2,588372623;-7,229186921;5,030262132
437;68,01018506;4,964991649;3,250529192;503,0707048;205,230003;18,31248946;2,588048394;-7,427267613;5,06998494
438;68,06641082;4,62319689;3,273241581;519,8682554;206,2899763;18,24114229;2,641417539;-8,343745544;5,238616698
439;68,23618807;4,473254161;3,291761054;520,2092716;205,0699723;18,2424992;2,619057128;-8,726887935;5,202135934
440;67,69034161;6,873666784;3,732735313;542,7676291;212,607092;19,5937229;3,167379056;-5,126024665;5,642971474
441;67,23845275;5,114110713;3,328131591;488,3979234;202,993513;18,69129638;2,950130823;-7,699360581;5,431703058
442;66,55542966;6,65202137;3,467097714;480,9345561;202,0939485;20,23340892;3,210694406;-6,325036987;5,436627255
443;65,87586066;6,267717816;3,187597699;474,4593632;203,6623458;20,20400837;3,075507769;-7,192025542;5,315619213
444;67,84701834;4,311638254;3,572675794;508,790552;202,8660414;18,76779689;2,856606788;-9,547192467;5,960334579
445;67,9507991;9,479807808;3,484817429;472,1615699;200,4281346;23,12097425;3,217203556;-3,62632948;5,286130216
446;67,49118078;7,980133949;3,25745254;504,8287428;199,8734228;21,77999541;2,803412475;-4,787560172;5,49101652
447;68,46389499;7,067897344;3,800281451;527,3692703;200,6188387;20,56970757;3,085609016;-4,746022639;5,973442132
448;69,43582855;7,284030807;3,892787888;543,2807329;216,2933933;20,61638861;3,080464859;-5,815855267;5,952557909
449;68,22242641;5,935680379;3,644082408;635,1491968;229,3744854;18,86413648;3,343648023;-6,956308877;5,518327241
450;67,22359523;6,018059134;3,502277544;607,7652714;229,8204136;19,21667369;3,304511779;-6,769610464;5,340880911
451;66,90306869;6,704671893;3,650797682;592,6033621;222,3508466;20,02719541;3,379979951;-6,280815359;5,721362451
452;67,81986193;6,726072779;3,67698901;536,2895859;199,8848386;20,10918926;3,139149886;-4,573083937;5,668716366
453;68,38619154;5,566231926;3,192259691;525,3748624;194,6566227;18,82968954;2,835880899;-7,148180864;5,168576183
454;70,17387215;7,520147068;3,686136049;560,0956477;230,5213015;20,04838382;3,086544181;-4,891342519;5,625625908
455;70,34761203;5,128703831;3,528554424;595,6571377;238,9323831;18,16177095;3,10729685;-6,567890454;5,451273768
456;70,43612289;4,53137101;3,241856914;640,8362654;236,1757286;18,09426022;2,707176715;-8,808069538;5,152486458
457;70,86880873;4,564274527;3,240627764;647,5952667;231,4897625;18,03849707;2,664586959;-8,779495896;5,170849131
458;70,7596535;5,14082652;3,637575136;653,4233568;226,8427343;18,18308487;2,994735359;-6,843145852;5,466333771
459;70,10924389;6,098326818;3,7345004;648,2058366;228,026924;18,93029524;3,423348252;-6,801643324;5,478338636
460;70,78524827;5,121061327;3,188790479;591,213248;226,093637;18,07735886;2,681979806;-7,441602864;5,080674924
461;70,72919587;4,884767565;3,246670062;634,9401293;226,8050779;17,86004735;2,731464963;-7,517737949;5,111471302
462;71,32688433;5,747498553;3,39834382;575,0731131;217,8050909;18,41852923;2,947131926;-6,57622141;5,072820338
463;71,93642936;6,341835951;3,397696832;557,8021186;218,4238962;18,74563057;3,197193259;-5,607308842;4,754415125
464;71,66436148;5,681754281;3,445429884;556,767364;216,939089;18,14531452;3,194278316;-6,645963486;4,872487406
465;73,30802359;3,716235288;3,178666002;666,9549821;218,8623835;16,56780747;2,772342671;-7,93652198;4,808614047
466;74,71946167;6,654805281;3,833948184;747,3142641;242,5657992;18,75311144;3,108674667;-5,285957829;5,352868775
467;74,08416223;5,090119744;3,726940434;813,8596386;240,0442788;16,88246432;3,194946345;-6,526703133;5,452610159
468;74,55171712;5,8178631;3,695485084;816,2142364;245,3458461;16,83823935;3,153074264;-4,522109529;5,280659274
469;75,73035381;5,027431161;3,913140118;852,1355617;258,142346;16,1118946;3,036913749;-5,512842039;5,537153175
470;74,09981788;6,399823483;3,950589195;897,3995016;243,6219756;16,38193733;3,310616943;-2,423220893;5,357978453
471;73,29710417;4,72385531;3,908688007;820,7769364;225,2477666;15,46648927;3,305619786;-5,354908574;5,294698436
472;74,99075041;5,843999968;3,794321422;845,8365371;240,7067387;16,5288459;3,111359195;-4,27223309;5,287837844
473;74,23750228;6,614575044;3,923190806;792,6885982;242,7933713;17,96958302;3,427958085;-2,988022835;5,437519239
474;75,39791557;5,452422524;3,943576373;818,0772685;238,3865193;15,82661384;3,098361596;-3,954222002;5,429517582
475;75,35526762;4,968319418;3,773466544;703,8467714;230,2972709;16,57544585;3,174369809;-5,574973229;5,141648899
476;73,43204265;3,607057733;3,452437173;705,9459893;235,1399382;15,71265467;3,093458382;-7,745670075;4,978064184
477;75,86220259;3,489233858;3,802738718;766,4741836;225,0484352;15,56723807;3,351134016;-7,917818954;5,353637168
478;77,32208435;6,092004464;3,657869666;655,5868681;237,7761469;19,1955308;2,669336842;-6,566616219;5,493699981
479;77,49389019;5,573855835;3,495634818;720,9124236;254,5659476;18,67947076;2,835573965;-7,833826625;5,246966502
480;76,63214315;4,336634452;3,575139347;849,9390043;264,5712281;15,80820379;3,124788705;-5,984802873;5,349603217
481;74,77404919;5,559185182;3,299299841;608,7483701;220,9401529;17,67295073;2,991314711;-5,556318597;4,817315899
482;74,55455729;6,659106357;3,536272777;640,9992171;220,9736906;18,65050897;3,01851244;-4,912886986;5,408828991
483;75,83060882;4,363439075;3,03918311;668,3629204;211,2437007;17,10113413;2,769248933;-7,563043603;4,683843729
484;77,07365885;4,415170588;3,384750454;630,1117565;207,6116891;17,01214214;3,01697593;-6,695495126;4,77601605
485;75,6042051;4,198071141;3,105539614;613,2302847;195,7413344;17,37295023;2,796914474;-7,716276676;4,575968278
486;75,58555752;2,925357518;3,218545793;678,2508846;226,9073885;16,7905223;2,980862103;-9,710066668;5,083525182
487;75,68602238;3,282341431;3,263607408;712,7735875;230,3091296;15,83428035;2,881978895;-8,957736455;5,10232406
488;77,11100763;7,241779278;3,523712596;795,1213461;235,2384777;18,00650403;3,095464624;-3,721105832;5,143342022
489;75,87561469;6,243469392;3,884175695;769,6541791;238,0336728;17,87112914;3,415278031;-3,731697424;5,839367544
490;76,03804046;4,48795738;3,888466155;875,6853388;257,0089152;15,46932661;3,513089027;-4,380227102;5,72179483
491;75,76514588;6,388538833;4,018250246;789,536883;249,5947411;17,02241702;3,377047601;-2,674708756;5,527664368
492;76,43387989;5,207165107;3,691560463;879,9835249;243,8243357;15,82587896;3,091149036;-3,929080416;5,337382541
493;76,7945643;6,208825139;3,710267268;794,7928702;236,5617193;16,60392593;3,356883889;-2,226453068;5,132033809
494;76,68672632;9,034478781;3,588131367;745,5921668;215,0177874;19,07453741;3,159848363;0,680426932;5,03721078
495;74,89579667;4,058545004;3,370246861;735,3562675;222,1252071;16,3048815;3,068920262;-6,75221425;4,99503743
496;75,81172921;5,405343857;3,766949612;750,3439741;211,0279167;16,68512265;3,116298697;-5,015285116;5,199710317
497;76,18108924;7,198509535;3,460940226;777,0064063;208,561422;17,96280301;3,037322712;-2,642186795;5,19173337
498;78,17754806;5,816142507;3,558981776;860,6195527;230,5483242;16,30406219;3,095265505;-3,176158627;5,052282137
499;78,28690412;4,675138786;3,458621236;910,7073151;238,200106;16,14024123;2,888993754;-5,512229885;5,141085287
500;78,01809593;5,101548341;3,431580931;882,3268706;249,3229452;15,8139005;3,182766692;-4,769309942;4,837046479
501;77,88486756;2,768132448;3,199772343;896,7379923;250,9916043;14,19614276;3,160119314;-7,942988791;4,866941146
502;79,01002004;4,180789312;3,743147261;916,5176967;266,5730337;15,61672177;3,218337336;-6,087718606;5,354397041
503;79,32130011;5,38058683;3,715496991;922,3801705;261,59016;16,38400435;3,030706911;-4,524147004;5,700654502
504;78,53639476;3,705492423;3,514426438;846,633569;231,8586431;15,91409823;3,166532572;-7,275030093;5,317085927
505;80,97691769;4,270032908;3,54213736;838,8191147;243,8450077;16,25515519;2,98676088;-6,165009799;5,335240107