Age;pred.fit...1.;pred.SEP.boot...1.;pred.fit...1..1;pred.SEP.boot...1..1;pred.fit...1..2;pred.SEP.boot...1..2;pred.fit...1..3;pred.SEP.boot...1..3
1814,325939;8,94238839;3,61898579;1129,080097;299,1244041;18,21721203;3,057174471;0,279892488;5,176431619
1926,580802;9,39289424;3,63733737;1139,006157;311,4375291;18,30523131;3,060673951;1,080025744;5,258661771
2005,860327;9,42789769;3,627350398;1137,515407;310,2990089;18,21166562;3,043440814;1,345543379;5,257819357
2120,757228;9,388719732;3,620420104;1133,698072;310,2110974;18,20904025;3,039749972;1,281363452;5,248437912
2213,634909;9,694416043;3,596146625;1141,770319;311,2135018;18,3881101;3,032850459;1,699692887;5,207406059
2290,969689;9,631963384;3,569273424;1139,237207;309,4914275;18,38366905;3,036368399;1,674217793;5,193917059
2320,451688;9,488531882;3,501212461;1053,144118;296,0026537;19,01717251;3,076637984;1,231604973;5,169861094
2441,492238;8,883378274;3,529634073;1082,887167;303,075057;18,19889164;3,08422898;0,598689907;5,23302708
2580,060981;9,825730925;3,630472199;1144,522785;312,2455321;18,46984305;3,078112533;1,878371912;5,311447303
2625,882917;9,48907148;3,584055884;1119,005546;301,850547;19,82215566;3,102744506;4,373476111;5,267535111
2734,869942;9,84478712;3,573083274;1068,316139;306,6031724;19,50319137;3,110089829;2,974862963;5,281774639
2865,33406;9,95755474;3,637721615;1166,047289;321,6788293;18,97279358;3,08745848;3,353053869;5,320969964
2948,721756;9,43204271;3,586839123;1156,33577;318,1490087;18,81278011;3,080987349;2,612560491;5,251360824
2998,523026;9,7175782;3,511423184;1124,75646;309,7459281;19,41263564;3,08470258;2,866380762;5,189355877
3144,338045;8,64410616;3,581077309;1135,480754;320,6174578;18,91122079;3,071975214;2,8264881;5,274656775
3259,883682;9,34808303;3,609869762;1147,873514;330,2999949;19,36240503;3,082742348;3,401375954;5,29885038
3344,256728;9,4588345;3,613564231;1143,446119;336,1535827;19,87860771;3,101796375;2,8531054;5,309935925
3449,131951;9,70971038;3,608967516;1145,096616;336,5250641;19,89840214;3,103603407;3,285795262;5,27775981
3549,009284;10,47818552;3,579957355;1215,889768;335,3818238;20,30782903;3,08663807;4,409800555;5,178377165
3607,834637;9,71958276;3,507737109;1168,878231;325,5978364;19,93762097;3,110178928;3,744435529;5,112084197
3754,758336;9,97153844;3,614239107;1144,295459;335,6210187;19,89717482;3,104898567;3,745661242;5,25331439
3866,138283;9,60468677;3,653610013;1128,026011;335,156255;19,37461727;3,122357977;3,634199523;5,314116702
3858,889962;9,08176005;3,518255147;1100,546528;314,9369195;19,51355268;3,118397406;3,328796273;5,233654107
4067,715458;9,75152486;3,653162648;1162,922026;328,5214944;19,27320861;3,084201386;4,177105192;5,322521931
4148,935387;10,23708506;3,694550386;1176,598131;333,128554;19,66368747;3,108635198;4,565837734;5,426941918
4270,578359;8,5640559;3,600110686;1166,387158;322,0800805;19,21449849;3,081416836;1,900695858;5,18798578
4370,877736;10,20612779;3,626595521;1215,751292;327,9257911;19,74028872;3,085185329;4,56591302;5,260562079
4476,263758;10,03580732;3,639347773;1190,69269;332,3015322;19,46465952;3,121528735;4,502872481;5,286781038
4584,470568;9,06948123;3,542748644;1173,337467;327,2840025;19,36934494;3,063017776;2,750781274;5,085772676
4596,728576;9,14794095;3,449366783;1136,404704;319,5003504;19,83197042;3,090941214;3,012886254;5,109299084
4762,611428;9,73717178;3,531854324;1199,89276;326,6215708;19,63807387;3,046652424;3,844134497;5,100804209
4880,170875;10,35741655;3,536305635;1199,506185;336,7898634;20,33495363;3,087809522;4,154845895;5,122998932
4981,699488;10,55894785;3,536191957;1208,268867;339,0243008;20,50830105;3,09457411;4,347386041;5,136844054
5082,636572;10,60863785;3,530783871;1208,938994;339,2960351;20,65305;3,089939145;4,292448789;5,134778904
5178,863655;10,5520489;3,519181837;1194,26687;339,549766;20,72821252;3,084010686;4,059377293;5,115770689
5291,459455;10,70400563;3,510248859;1205,181295;341,3976862;20,88494213;3,086230422;4,184663975;5,108465633
5387,834166;10,69816414;3,505635968;1199,357838;341,8782152;20,93256851;3,086893763;4,110024671;5,101356133
5456,491621;10,07533962;3,512605406;1194,181086;334,908321;20,50992069;3,085938147;3,506001273;5,137045508
5575,684409;9,68928883;3,490258306;1172,459784;329,4316783;20,42524464;3,06958906;2,869315675;5,056583768
5679,191364;10,03936031;3,504829539;1197,841911;341,63019;20,71638214;3,08196434;3,108495012;5,129660618
5777,240875;9,92196076;3,504129018;1205,836691;346,1504744;20,88003421;3,102122539;2,758955238;5,143274702
5895,578898;9,90309563;3,510244267;1221,148138;354,0956049;21,2942898;3,133525631;2,37625181;5,177226809
5975,679393;9,64508111;3,559690174;1238,942304;359,9840229;21,3005729;3,202313675;2,017466626;5,243268975
6093,474509;9,69596337;3,556542565;1241,917213;360,6386863;21,30231264;3,205821994;2,10661451;5,237635398
6178,290845;9,60028391;3,537693791;1237,121039;352,1843893;20,92331422;3,175205579;2,320925895;5,166990489
6260,698183;9,95988181;3,533104593;1220,8019;352,0456736;21,29466033;3,200934777;2,704694069;5,218303147
6387,02457;9,26258287;3,563585503;1265,2731;361,6207457;20,85926985;3,217053007;1,728851583;5,257432201
6507,902558;10,23984675;3,5999626;1309,342028;373,3984655;21,53584521;3,274317385;2,812462275;5,346549728
6595,813822;10,19362676;3,601941382;1313,97497;374,4220561;21,48760457;3,275762011;2,762962531;5,356610269
6694,233661;9,91971631;3,619742318;1313,984912;375,1451436;21,26103895;3,276047408;2,474391183;5,395368028
6816,658045;9,64427365;3,569731503;1337,937851;359,5177128;20,7149304;3,202242533;2,779417011;5,204349368
6932,961209;9,20377901;3,615479906;1332,580753;364,9645271;20,47214328;3,254814779;2,10258745;5,334797776
7032,200561;9,04796662;3,644540274;1284,450259;382,0456836;20,87744613;3,293984448;1,186347151;5,493980944
7169,067122;9,35337777;3,610234635;1262,809022;361,9866039;20,8468878;3,188806003;1,896224799;5,358104241
7144,156661;11,11294993;3,459684815;1219,805517;335,6921956;20,4990868;3,15275746;2,210877121;5,13692661
7273,661743;9,598994438;3,49208846;1194,977065;348,6712427;19,81058392;3,224981965;0,077052359;5,307163585
7547,374278;9,648284372;3,580889723;1282,925196;359,4213723;19,47803369;3,193516705;0,294487839;5,288346867
7691,799371;10,17483468;3,592824578;1317,604762;362,3436587;19,76660434;3,20387216;1,127682729;5,323189192
7824,044832;10,47792535;3,56147588;1214,837232;340,3912628;19,93558522;3,146191998;1,262190453;5,116023067
7994,650773;11,06806199;3,593537519;1370,427199;359,9705642;19,88187979;3,185596932;2,860844283;5,310522512
8110,937867;10,93834622;3,609836203;1396,904848;344,3392027;19,60918193;3,186054088;2,830940138;5,194798906
8253,930686;9,81883836;3,646424724;1277,597381;344,0146265;19,54314639;3,147821956;0,667913897;5,310739715
8382,456391;11,71199211;3,67511376;1390,765656;341,5516916;19,89712827;3,174851618;4,134760942;5,298176602
8270,271466;10,12097086;3,502862841;1288,686659;335,6539034;19,43096808;3,226524424;2,065199088;5,369448978
8457,734416;9,825971186;3,448076357;1168,648412;331,1018236;19,93314218;3,14673973;0,99002886;5,22304995
8818,255848;9,119023899;3,570998699;1297,994715;347,2822266;18,78172927;3,10629569;0,256312995;5,210364421
8889,654743;10,57087498;3,543183184;1271,280321;335,1486854;19,72768573;3,085933525;2,480194724;5,144904591
9095,5057;8,618097974;3,608945883;1238,504549;341,8248687;18,78901561;3,111009519;-0,761931817;5,251139873
9228,622763;8,849702578;3,618426726;1260,284159;328,6356331;18,44547751;3,111061269;0,192163505;5,221599663
9113,874243;9,222048759;3,472743912;1143,848828;316,9718347;19,31998068;3,133578244;0,572247892;5,192137015
9375,293073;8,184099069;3,386067673;1072,845983;312,1309342;18,22735793;3,041990259;-0,436463681;4,980748539
9442,728663;6,776777498;3,402950876;793,021624;281,0997164;18,50713147;2,973803105;-4,195706026;4,991269573
9434,882674;4,313332082;3,416096133;685,2259539;273,7078203;17,5978473;2,969161271;-7,912712389;5,152417175
9526,53567;6,236248159;3,446024905;814,7892432;272,753464;18,03838517;3,005034406;-4,401944295;5,231582749
9732,719659;5,149903904;3,560471563;734,9498712;270,3979774;17,29999398;3,07920058;-5,614963699;5,322317425
9940,184608;4,701862222;3,544539772;714,7761942;270,6901722;17,55487998;3,032056905;-7,363231554;5,31252576
9876,563582;5,233620479;3,54652063;630,9818927;262,907891;18,45880813;3,06359348;-6,735865384;5,373227132
9851,817502;5,488553566;3,579040131;617,9777367;258,2535312;18,46768594;3,13360213;-5,47894293;5,441583456
10060,55049;5,883432754;3,513982973;616,8040533;260,0122082;18,95218772;3,073623484;-5,663476044;5,353417314
10189,64933;5,869165408;3,497883854;602,0296567;260,5823585;19,01904566;3,063264842;-5,735897677;5,317096272
10299,19494;5,905525376;3,494882972;597,629374;260,1345591;19,07346563;3,063738174;-5,678166974;5,31923165
10455,20231;6,173621669;3,494653892;595,1622862;260,4845071;19,24446759;3,062500045;-5,324924376;5,293368291
10543,80055;5,981769328;3,500053655;572,1908548;259,2428264;19,27849863;3,069239239;-5,695530976;5,326312094
10689,90731;6,414361171;3,490549256;573,6703583;259,39469;19,55199004;3,061868697;-5,035388564;5,269916303
10861,25988;6,963495266;3,490435581;544,5212545;260,7158303;20,05870775;3,060750516;-4,493338041;5,218094313
10951,20399;7,004487277;3,482045174;541,5593076;260,2542352;20,10858573;3,059159856;-4,404589357;5,213201797
11005,71272;7,020355417;3,473245525;504,5942992;259,3980592;20,38676639;3,067637066;-4,527371429;5,225632169
11106,76633;7,201692922;3,47669878;480,0109708;258,2817468;20,63931104;3,062843071;-4,206106649;5,212439994
11230,02202;7,222885407;3,470206593;475,5613607;257,9071667;20,68555105;3,062478596;-4,169575034;5,208856415
11352,72247;7,243105721;3,463753438;471,1958144;257,5499999;20,73051439;3,062090574;-4,135113008;5,205120856
11476,36708;7,346526703;3,464304615;466,9472376;257,5094656;20,8030048;3,052257873;-3,977120256;5,178626268
11590,30819;6,706273757;3,4984682;486,6270465;258,5789256;20,25413816;3,092730155;-4,657637067;5,230972809
11743,9569;6,898036184;3,505357725;526,3531674;256,6282565;20,05175859;3,087588001;-3,991209461;5,24880755
11830,19857;7,490391678;3,48318466;474,6150589;255,2922023;20,87884443;3,064151461;-3,66614482;5,227293933
12059,33566;7,124676551;3,485270858;472,924911;258,0541312;20,60266246;3,049134541;-4,283132192;5,201704155
12166,95187;7,027414796;3,513805974;438,7238705;256,6131045;20,75621908;3,064178912;-4,58013465;5,263272759
12532,85353;6,352501501;3,536058159;460,1073927;262,2828929;20,13037291;3,035196833;-5,732614281;5,230185526
12802,11224;6,470207992;3,529656373;493,3515094;264,8588029;19,95614536;3,005873062;-5,528373338;5,190445527
13029,88673;6,39987771;3,534014558;506,6963291;266,0553274;19,81605958;2,999290001;-5,617521162;5,179785567
13210,88359;6,716916099;3,56223831;553,7089839;267,0900003;19,56054579;3,019801349;-4,579348401;5,196390569
13448,98803;6,740460888;3,568786746;574,1544595;269,3194406;19,39287391;3,025254767;-4,391029288;5,184995948
13611,52697;5,162052335;3,613774532;612,0252889;268,4665516;18,18628433;3,087965491;-6,436961596;5,283576251
13576,29102;6,035590167;3,56738327;635,3264194;264,3181514;18,66657781;3,082244299;-4,792185902;5,298852039
13817,50088;5,995648371;3,605573178;675,8065674;265,674411;18,52483886;3,105411693;-5,032466952;5,33377588
13978,44465;4,593500661;3,665393479;675,236202;263,7719715;17,50084306;3,133532419;-6,769080168;5,461700756
14472,39478;5,917329589;3,655453644;548,3715174;270,844278;19,04956343;3,103329789;-6,351896761;5,348732218
14585,93233;4,870935733;3,71019081;520,6312835;269,3827298;18,65912859;3,17764247;-8,242811095;5,409275103
14346,75672;5,837063945;3,5924819;644,6412988;258,1760857;18,61886524;3,13262598;-5,237084907;5,39388172
14752,17963;6,83467926;3,577698631;566,1079845;264,7698102;19,71032875;3,075965184;-4,983519279;5,276931528
15108,13924;4,679410787;3,65594946;583,8424952;269,5591094;18,1593723;3,155424673;-7,897981452;5,322725346
14850,74574;4,323138403;3,619357392;612,2470746;259,987903;17,68543649;3,151799469;-7,134619287;5,431717987
15311,2887;4,413324565;3,690510106;606,7190041;264,3708311;17,67535358;3,174143305;-7,378358851;5,426831918
15502,7524;4,205280381;3,671011679;596,1167399;265,8061609;17,60806563;3,163935055;-7,844296655;5,377562023
15828,76324;4,575473309;3,637399086;602,5468698;268,6054752;17,95404014;3,144392906;-7,789396234;5,290067765
15996,54021;4,555162064;3,634272617;605,8957806;268,6053033;17,91537922;3,144102769;-7,778021921;5,283593802
16193,89103;4,523174312;3,630095599;612,575255;268,6766197;17,84871816;3,141076311;-7,760890498;5,274124991
16249,75277;6,062131984;3,572165781;647,185554;264,9839161;18,62827723;3,107157406;-5,135534271;5,1736046
16845,64512;4,059754088;3,628200231;666,7665891;275,3266513;17,18649091;3,116805564;-8,456967884;5,188563808
16929,73638;3,679061549;3,575978788;694,8556491;272,8294995;16,879527;3,061773952;-8,737462414;5,167037686
16540,38863;4,171528296;3,569983685;602,3269634;263,6489427;17,76270294;3,079509342;-7,795059417;5,290013537
17301,63141;5,850758123;3,530854179;654,3885459;271,220868;18,53398858;2,98602909;-5,852139274;5,072305118
17593,32839;4,462845942;3,61536457;656,6569256;274,9362912;17,52763506;3,086522101;-7,988123684;5,194180782
17400,74793;6,436254444;3,520713441;601,7780491;268,4345734;19,22630394;3,010823389;-4,984371961;5,118819903
17771,47637;5,874352831;3,560949575;600,3509338;269,4744836;18,75014541;3,018644449;-5,845353012;5,156105785
17662,70125;5,58873716;3,60205267;618,2957712;265,4033466;18,60547344;3,120993032;-6,234572386;5,279343436
17556,60719;7,730275421;3,55840376;606,3052921;261,5816113;19,99913836;3,092296694;-2,644620712;5,223545344
18038,50882;7,155418878;3,59286767;623,7818244;263,8877176;19,49828943;3,053377469;-3,872629474;5,213164227
18204,12232;4,071835761;3,667064219;706,2589155;269,7591584;17,03493674;3,166888402;-7,814044706;5,386214122
18057,02502;6,566429459;3,540360115;626,3794119;264,0925712;19,30601739;3,091128595;-4,535224768;5,269920697
18744,83688;5,655143579;3,498992457;608,4033782;271,1668856;18,65004605;2,99539899;-6,516459134;5,092728889
18657,73471;3,647380344;3,483012492;543,1119226;271,8670709;17,88236494;3,04659736;-9,888889015;5,149730031
18594,44634;5,471070334;3,437171676;616,5118158;270,8329592;18,66623635;3,028386708;-6,518574574;5,103565079
18969,30635;5,577468376;3,468560975;508,4243485;271,7072262;19,35262462;3,005249767;-7,354978443;5,112102288
19180,05052;5,210835887;3,479480772;497,861492;272,2837311;19,15181526;3,006211056;-7,932530275;5,120242608
19455,19422;5,175616144;3,490002623;515,1833475;272,6096304;18,99423517;3,000002851;-7,952359094;5,11171813
19778,73539;5,045503495;3,505971354;563,5472094;273,4144661;18,58872225;2,98953144;-7,863905216;5,102101953
19907,78056;5,04954905;3,524341484;562,9303143;273,1093357;18,59729645;2,999055739;-7,863291777;5,129949223
20051,30562;5,05569627;3,537295259;563,2226017;272,8244062;18,60013068;3,006028253;-7,84461698;5,150088245
20217,1429;5,057225375;3,552388018;560,6633448;272,5689089;18,6173872;3,014804599;-7,861529977;5,172924692
20262,16672;4,086415146;3,560174783;570,8328468;270,4526696;17,97879426;3,02860279;-9,10298864;5,264039946
20033,36464;5,847541007;3,565818982;609,1383394;264,5736986;18,79613714;3,070216625;-5,697461968;5,230606171
20605,77125;5,6834713;3,533605994;545,9338431;270,7908555;19,08953779;2,988359744;-6,784506308;5,136248719
20478,74295;4,865028325;3,429789201;627,5473694;270,9723153;18,24779069;3,001012292;-7,802501888;5,136102891
20145,40673;5,608808959;3,588760137;543,8300619;262,6757554;18,93806331;3,161652461;-6,144488357;5,376493406
20992,61713;6,11724832;3,579515921;493,3511417;269,7315809;19,71788906;3,054422518;-6,833521546;5,251428291
21068,28373;6,046721526;3,6642122;454,2398699;268,3193426;19,91030131;3,112265262;-7,21742142;5,386935341
20809,3221;3,55373476;3,909412984;545,1602641;262,846851;17,51741908;3,360088053;-9,082869888;5,842703526
21005,28769;4,376972245;3,748049161;515,4818541;261,4280151;18,43061454;3,191547956;-8,520377047;5,672069604
20984,60993;5,376975773;3,708598427;511,220423;257,9456903;19,38686547;3,171773339;-7,345978278;5,652564307
21112,72114;4,632051936;3,677594768;679,1115766;258,0462422;17,59890186;3,18013455;-6,547511351;5,5782666
21511,4082;5,494782162;3,534074494;497,6067134;265,5736765;19,36876312;3,054321088;-7,366767143;5,30915011
21577,55331;5,494186296;3,44662448;527,2825744;265,207537;19,27114152;3,034026051;-7,157872202;5,16951173
21582,66964;4,585434122;3,554822309;565,5612644;263,8003663;18,1251821;3,101698672;-7,276635444;5,369906618
22014,87922;6,437376886;3,500911835;511,4036805;266,4851301;19,83337346;3,044727035;-5,816368105;5,188076306
22102,74028;6,217655908;3,503664819;486,9313115;266,7811838;19,85887746;3,049036851;-6,209824437;5,201023485
22334,6656;6,211660016;3,511297888;496,0627695;266,7630336;19,77740589;3,04697233;-6,216435572;5,196978096
22401,32847;6,116788487;3,513427693;472,9116861;266,1392371;19,89955772;3,052029373;-6,469096407;5,226474776
22632,78106;5,583434431;3,523833139;458,6070679;267,3724272;19,65231216;3,049589556;-7,44915145;5,234925646
22788,77833;5,583319014;3,535047603;457,6852864;267,1483344;19,65889195;3,055635071;-7,455102908;5,251814993
23167,42905;5,797567904;3,549869989;508,6603078;268,2301602;19,38684223;3,048496841;-6,818988054;5,243245161
23168,30093;5,927412976;3,587698302;528,3457587;264,4743673;19,42151508;3,087738848;-6,271294708;5,270475169
23167,60628;6,178213215;3,591898742;531,6387746;261,4954583;19,59627986;3,106231856;-5,696534261;5,305112421
23367,63772;6,13081494;3,63987497;531,8799873;261,0035035;19,55313359;3,136052696;-5,707200183;5,340162294
23587,50364;6,338361623;3,616033755;564,3009083;262,4158603;19,46438138;3,12494298;-5,237324666;5,288186559
23517,66817;6,358595975;3,681647088;593,8432764;259,970791;19,07725895;3,207105939;-4,445806128;5,419598724
23769,19488;6,181106254;3,754483098;521,6788882;257,9319472;19,60616841;3,22642093;-5,553993183;5,502469827
23940,06029;6,083948179;3,840540746;501,543509;256,5432878;19,62354575;3,269753214;-5,766634234;5,622366658
23847,32415;6,014265726;4,178539452;412,6385198;245,1365311;19,97203627;3,459225443;-5,894789354;6,135177028
