Age;pred.fit...1.;pred.SEP.boot...1.;pred.fit...1..1;pred.SEP.boot...1..1;pred.fit...1..2;pred.SEP.boot...1..2;pred.fit...1..3;pred.SEP.boot...1..3
24054,13334;5,999001276;4,175136304;406,0478081;245,1886145;19,98897284;3,460455034;-5,964436934;6,128784995
24153,65895;6,62955214;4,149252187;427,182895;244,4107835;20,28758647;3,448409709;-4,979041634;6,091503894
23973,88821;7,272375302;4,049900876;434,2183427;240,6165712;20,60727472;3,428913001;-3,809835433;5,997934259
24273,18349;7,670856255;4,030197235;473,3900459;241,3842103;20,67285805;3,419658151;-3,254232638;5,946929158
24287,08245;7,945349236;4,004098052;471,2776469;239,7960213;20,89272534;3,415142698;-2,798393775;5,934031553
24330,35092;7,549030567;3,983786208;520,9373084;239,6095676;20,34548779;3,427719016;-2,650523801;5,924230742
24674,20139;8,110647487;4,013452841;498,0137813;240,0232245;20,86942008;3,404791976;-2,463250552;5,924412198
25203,71281;6,939286093;3,830823151;514,8927827;250,8381314;20,08620773;3,274077874;-4,275762644;5,627598802
25356,5685;6,501160824;3,767233809;550,1568346;251,8393802;19,45671977;3,209090435;-4,09516012;5,490491604
26342,81817;5,914510244;3,713244654;581,3859828;263,7783887;18,98595522;3,153583344;-5,634398968;5,333031612
27188,27846;4,677919276;3,67836596;707,9099525;274,9296567;17,43101884;3,139607192;-7,214119586;5,227806266
26679,51718;6,384495296;3,598429636;673,0224125;267,3279797;18,72421219;3,145808507;-4,694895253;5,244100722
27792,57933;3,811257855;3,707124079;734,9510682;279,286037;16,63410253;3,175927472;-8,461064516;5,249027941
27989,18742;3,443242286;3,761843861;802,4919131;285,6682638;15,75264206;3,238617438;-8,246767615;5,307127533
27120,71476;4,927770335;3,634471291;626,9322812;268,7502678;18,00561824;3,152142555;-6,844544355;5,330923998
27823,76692;5,28174401;3,704602872;698,8717012;274,3842855;17,72396366;3,172613595;-6,129983144;5,325495695
27988,99803;5,121027158;3,711750951;672,2151226;273,9208984;17,76162473;3,163947479;-6,41775911;5,355102513
27805,98475;6,031902579;3,669283658;658,1104083;267,8544725;18,46331095;3,141365505;-5,051134278;5,36000026
28018,82776;6,641474605;3,692972076;660,4437252;267,6896424;18,81212522;3,133910269;-4,144370269;5,401439709
27931,98897;5,780391201;3,699837816;659,6669761;264,361821;18,33491388;3,153234883;-5,275563421;5,494231508
27794,36806;6,001329513;3,699404605;697,6212729;260,5313338;18,18923751;3,161045155;-4,175958027;5,512625758
28052,89897;7,068175755;3,718286158;627,246317;259,9339269;19,37667087;3,165280099;-3,569211038;5,506034914
27780,79916;6,495796029;3,80194131;720,5804069;267,7302692;18,81872006;3,337942617;-3,891595504;5,611545146
27529,14074;6,779027332;3,694068132;656,9437802;253,1894847;19,51687543;3,224083232;-3,51809921;5,544126617
28448,18858;7,760412438;3,792436465;668,4123033;256,1973741;19,71917634;3,228043519;-2,534817048;5,512078626
29173,39431;6,269801045;3,873721902;659,727195;264,1249062;18,6403058;3,273269266;-4,916027486;5,541557924
29648,40239;6,044802037;3,907353374;689,2521131;268,7972895;18,08974024;3,29765387;-5,138013599;5,516679462
29583,01001;6,415103598;3,822682078;706,5537032;265,7798405;18,48001964;3,243179342;-4,457765573;5,46040117
29232,8795;5,737435349;3,802997962;744,0835063;269,7427631;17,75356314;3,311085225;-4,639621856;5,501555917
29153,57735;5,636112767;3,713034564;692,62655;258,5191516;18,10345706;3,190410776;-4,917666554;5,442886917
29795,53367;5,705569429;3,77428582;606,6699663;263,7845255;18,75092444;3,198082965;-6,037444998;5,440075869
30230,48618;2,746737236;3,835245176;577,055142;269,3848113;17,15702741;3,220985298;-10,82354136;5,575936859
29530,92055;3,508008721;3,802960671;642,9509949;262,2445544;17,13604167;3,267035008;-8,37659442;5,626756093
30668,36867;3,595597673;3,823715006;604,7005483;271,6158712;17,34957798;3,293745477;-9,662072244;5,550016583
30295,85712;5,848976134;3,730574655;656,3363823;267,2016254;18,58761939;3,197656327;-5,803436884;5,471913749
29852,50833;5,569975099;3,656960625;720,759448;259,3679078;17,91670155;3,163541217;-4,720255645;5,457762394
30289,18072;7,213057861;3,716148298;655,9293186;258,3817937;19,36778675;3,175692055;-3,331060429;5,446880704
30349,4468;6,506877585;3,740863567;657,230047;259,1994773;18,94381554;3,221318977;-4,415767189;5,518850872
30492,62984;6,524396753;3,754417546;657,3578988;258,8395703;18,9577717;3,227751066;-4,381136274;5,541462683
30670,63071;5,788311889;3,754723604;683,6630449;259,005596;18,3849695;3,218408741;-5,331348917;5,576168718
30702,6292;6,58830026;3,743344842;695,2652571;256,4658312;18,95377631;3,203920753;-3,942741367;5,55935896
30877,09772;6,577254183;3,727904552;777,8030136;258,1975234;18,19257458;3,191756451;-2,916973063;5,536222845
31212,14075;7,540786214;3,731849265;676,6469365;259,4827749;19,47323983;3,183115154;-2,961095653;5,495402299
30991,0154;6,179736345;3,698479856;692,518242;266,3155023;18,36842946;3,210760539;-4,438568149;5,577704909
31222,01512;5,90122596;3,707302644;735,0994574;262,0542482;17,96837196;3,228163965;-4,262474747;5,515711152
31295,36753;8,11995446;3,707993491;658,27542;258,8174943;19,98454388;3,16518266;-1,909277918;5,534657407
31321,90621;5,831836386;3,709221378;636,7423783;256,8737554;18,88968063;3,175914098;-5,454586015;5,610644262
31333,76145;6,410661879;3,722352069;649,799307;256,3607585;19,04737701;3,216399297;-4,164391913;5,552487838
31947,67724;6,28620327;3,833028903;606,4972144;258,7059263;19,17334393;3,266896493;-5,239686803;5,659844719
32042,65877;5,559836785;3,764977707;717,8436344;261,4918648;18,12009324;3,238616533;-5,632491317;5,628100726
31959,86879;6,077137413;3,774742152;768,4597781;260,9841223;18,01038451;3,262417096;-3,840433508;5,579341416
32252,98652;6,151168734;3,853360958;734,3061343;262,4852924;17,95582584;3,356511645;-3,98173166;5,657688716
31173,28995;6,516373376;3,826317212;660,2441791;248,9796918;18,89063195;3,368106262;-2,893084364;5,794403984
31496,08081;6,643194615;3,747871082;621,5342766;249,7477693;19,23848523;3,308384402;-3,233490563;5,71565029
32316,65377;6,002161681;3,783025415;576,7685217;253,7584044;18,92110439;3,254867899;-4,722224355;5,678875773
33259,20016;5,874984318;3,762248867;679,4365521;260,5609174;18,21858591;3,207151914;-4,786687661;5,586714533
33513,82781;5,35453816;3,690751393;687,8329678;262,3214528;17,87232777;3,160284793;-5,600929364;5,446710291
34993,43754;4,258285428;3,683543509;708,2179965;275,010784;17,12365393;3,049192557;-7,74554231;5,275297574
33802,02276;4,099777095;3,59251717;783,5472424;268,1613413;16,5779926;3,117332528;-7,11428914;5,439146447
33687,63433;5,649010619;3,661141887;761,6814523;262,2903085;17,59549674;3,167647579;-4,492375209;5,508532479
35494,56105;5,163815365;3,773773392;752,2322285;275,2714709;17,5748717;3,061635315;-6,369086913;5,39434961
34032,49993;6,414306907;3,673559672;629,0748155;264,4936;19,16747529;3,169170245;-5,23782323;5,517795684
33696,53699;6,210882282;3,752617949;550,9180299;255,0967614;19,36394946;3,259346201;-5,107006103;5,586344244
33346,80143;8,007955569;3,792136114;480,6935149;250,090538;21,00886925;3,283732911;-2,930744858;5,719494486
33125,33367;7,61667596;4,072723179;379,6618706;238,8969876;21,23518293;3,436326012;-3,572060223;6,205379078
34543,73515;6,654449367;4,215770875;421,1769011;248,7629108;20,23288706;3,445738213;-5,31764726;6,285642392
34603,82068;6,002863833;4,22309494;436,7499925;248,3000893;19,73957859;3,472124901;-6,10178857;6,292001595
34523,0784;6,99709317;4,154071709;529,0803357;246,5212836;20,04104462;3,469433755;-4,164407535;6,190553628
34116,39255;7,705733086;4,06916855;597,5753171;241,6877468;20,1226267;3,433183813;-2,121732448;6,026761969
35753,6787;6,428813508;4,047988751;703,3156233;266,0233061;18,49697168;3,403419651;-4,105980705;5,822359625
35707,77473;5,947123352;3,532472134;719,9743428;270,864375;18,20563665;3,064773368;-5,016891676;5,249975434
35363,56918;5,665036902;3,530281327;635,6585384;262,5894218;18,56592631;3,072893878;-5,467669522;5,332662063
36713,01539;4,964220988;3,660192783;717,7454033;272,0354433;17,41579204;3,099846469;-6,452175371;5,39582388
37705,32504;4,515434402;3,904029904;703,3358819;278,2367436;17,26763341;3,266785646;-7,757649331;5,52648572
36333,67398;4,697773079;3,798694657;765,7598616;264,1249282;16,9625883;3,256864367;-5,988587821;5,624474887
38047,50785;5,996540892;3,977452334;772,4291075;273,2130028;17,62295865;3,335589035;-5,083304263;5,611818551
36871,73011;5,703212486;3,834547947;719,3488471;262,8955432;18,02646531;3,261608638;-5,473989172;5,672391955
36263,30183;6,632687286;3,726485389;669,9017018;255,6207398;18,98722804;3,212420582;-3,874885587;5,567601289
36682,00038;5,524028233;3,753392701;663,5590678;257,6363903;18,28642645;3,22962465;-5,731489004;5,609463626
37134,46279;6,901455806;3,784182465;659,5748276;259,0531281;19,04743696;3,250482156;-3,781928249;5,53846753
36974,33773;5,934628902;3,717188925;713,8328789;258,8217021;18,18764643;3,198562837;-4,47458237;5,523962344
37796,25456;6,049472029;3,85517802;712,9927964;267,2629154;17,92300061;3,326586303;-4,684934859;5,576303409
37248,18182;6,251893208;3,838668367;711,3287989;265,129319;18,21925938;3,373479322;-4,065664265;5,613726553
36991,28549;5,812249334;3,680602294;712,4343448;255,3866288;18,1662733;3,199746653;-4,42332796;5,538265555
38333,3141;6,111353723;3,771705657;640,5358305;264,3481364;18,58948125;3,236587933;-5,265187729;5,476087818
38732,44251;4,703212913;3,758870066;611,5783611;267,7127442;17,92758496;3,210990526;-7,524682463;5,456601278
37357,53898;5,094343828;3,659983117;624,4455015;256,7789327;18,20862548;3,195711221;-5,77325077;5,519414403
38905,81166;5,404305617;3,771771614;683,8208594;269,249936;17,87750857;3,223635205;-5,698195444;5,468279078
39424,66158;5,802252342;3,797752459;729,788024;275,2262282;17,60642172;3,231010688;-4,776465658;5,476291204
38973,19302;6,337645326;3,667861177;668,0731293;265,2381406;18,52424387;3,160614677;-4,387385672;5,305501584
40114,90308;5,200025293;3,578046304;687,2215275;273,0163113;17,7490234;3,028117441;-6,480779913;5,165258048
40671,18081;2,985700305;3,561296961;708,5330244;276,9687711;16,72117896;2,933630943;-9,941095891;5,116407762
39195,35257;4,303704993;3,562209877;807,1468944;267,100152;16,42460811;3,088488211;-6,104718741;5,342465134
40980,31826;2,429119592;3,618701904;703,8278538;277,5995054;16,32346235;2,921179443;-10,28200663;5,222993625
41153,41218;2,695578343;3,655554677;781,5732913;280,0524799;16,42829115;2,924372421;-9,502595786;5,26299482
39400,39208;4,624699249;3,536193439;774,7150286;263,7196906;17,16514199;3,062469841;-6,339619723;5,381648782
41482,54173;2,060035274;3,757126449;688,1367396;282,906692;16,11675284;3,046239145;-11,15262592;5,399311583
39896,34018;4,081649987;3,733700997;629,9424851;267,8383039;17,69794473;3,213711364;-8,584972501;5,595629577
38854,90805;5,542776466;3,728122325;628,0418696;253,6636882;18,58287015;3,265375362;-5,256770904;5,655234482
39561,60557;6,991864786;3,776668647;528,2044497;254,8341458;20,03342127;3,235920228;-4,433657676;5,639552001
39417,57545;7,259443966;3,793935386;481,8571622;252,6654308;20,5923752;3,22856985;-4,262693875;5,738766672
39070,62419;6,100203964;3,728784595;608,3337847;248,8048877;19,16702824;3,191041627;-4,19245548;5,645692684
39732,8316;7,808924986;3,77238597;502,6804252;251,3999909;20,80297217;3,18072397;-2,985809788;5,625745353
39991,69065;6,701738847;3,775029907;537,9179765;254,0383139;19,82882157;3,237199649;-4,580990946;5,671389452
39992,93389;5,51370339;3,725934559;610,0232239;253,2706035;18,6934868;3,211924035;-5,567904881;5,634793237
40654,93274;6,09805247;3,925227055;684,0598943;259,755979;18,3655904;3,364689669;-4,22698017;5,760679977
40922,69135;5,549974675;3,849550036;769,2241657;261,0519074;17,74720987;3,31228005;-4,63462935;5,698524353
41326,14357;6,135563649;3,639767111;767,0595389;260,2379298;17,92994968;3,164717265;-3,695800407;5,313312856
42422,30216;5,027829349;3,479359801;821,9886663;269,3647961;17,11711849;3,028373908;-5,778274961;5,051006379
42370,69763;5,620169765;3,471348172;746,3501211;270,0640631;17,85147332;3,017468984;-5,293499819;5,10392738
43400,6966;5,993737248;3,457602665;774,4244175;273,8510417;17,88266866;2,928088407;-4,870627664;5,012239985
43891,28157;5,635215813;3,509448461;754,5111361;276,7641066;18,01160401;2,920485751;-6,082214894;5,044977725
42266,62055;5,152134262;3,436378518;744,9769978;264,5376918;17,87850821;2,993473595;-6,415022226;5,22804989
42328,20395;4,999510493;3,399409043;763,9116216;264,1927386;17,34652706;2,991141111;-6,02571234;5,161415983
42983,38839;4,465178297;3,295626663;718,6471727;270,5457887;17,27386493;2,902722385;-7,55188028;5,006038234
44560,99369;4,030464681;3,515521424;884,7590995;287,0740189;16,33503763;2,895337452;-6,963579731;5,031237408
44696,19198;3,851918234;3,494359749;811,3820818;281,2623708;16,40303481;2,889866946;-7,386594152;5,002380597
44867,87379;3,050411011;3,473489189;676,7288798;280,0774836;16,78943674;2,85089892;-9,604551211;5,016148981
43067,25083;3,298240414;3,407952448;762,6836864;266,2212398;16,57478021;2,985624581;-9,019385783;5,262201509
43713,85592;5,04270586;3,595979845;888,6935436;266,9877531;16,64898888;3,075439694;-5,103662499;5,407131043
45386,4113;3,50377206;3,799831088;845,7580683;274,7182234;16,13745948;3,033818965;-7,765893009;5,485983326
43936,95927;4,260945296;3,623712769;709,0334623;265,4770039;17,46778475;3,080671808;-7,846021431;5,464609085
43204,77792;5,358783792;3,670491062;729,2512165;259,4781449;17,73079103;3,193817282;-5,062345258;5,537196793
44398,08813;4,929943222;3,638023993;692,5415482;264,5332611;17,63777764;3,092791613;-6,477990582;5,449178544
44533,63877;5,282077097;3,548968535;752,6246648;266,8037276;17,50184524;3,048345635;-5,472627515;5,314392412
44287,53184;6,257868874;3,575267912;779,4136159;262,8323477;18,04879569;3,060974831;-3,741421996;5,372101736
44868,65365;5,19699861;3,607607302;642,3217701;265,2214165;18,13941635;3,077741717;-6,573429021;5,395909709
45531,94441;4,811087122;3,789766362;674,1736024;275,5484064;17,4246388;3,263061375;-6,871342441;5,487702479
44477,99494;5,465989043;3,708244544;727,7128511;262,8902774;17,64212428;3,250865761;-4,922446707;5,512622741
45952,20295;5,246417321;3,774999189;711,3618596;271,2808738;17,61978696;3,238598467;-6,076530441;5,448466197
45740,77783;3,978439814;3,756780297;789,4605068;272,6358629;16,4674796;3,240074707;-7,378250237;5,475308432
45054,27185;5,315518775;3,614450638;801,8328341;263,7510839;17,23955546;3,135597694;-4,757372124;5,432679812
46982,57049;5,028669074;3,671209001;765,8934294;274,9455453;17,24426625;3,135653006;-6,341553864;5,250473442
47194,60198;5,039826231;3,644967957;809,615456;275,2731676;17,08179138;3,121514785;-6,077278654;5,210230409
45416,12932;5,745848635;3,58077263;755,097829;262,7996592;17,75871664;3,129098214;-4,293694729;5,322732806
47902,86149;4,793349508;3,726571811;811,1738659;277,3436647;16,8284792;3,157086047;-6,554717134;5,292689813
46704,73364;3,540626111;3,595805135;902,6145515;271,3261989;15,85987241;3,13398409;-7,817903547;5,337665761
46771,10671;4,861043197;3,598294694;920,6234416;269,1240715;16,1433473;3,121054663;-4,871363642;5,350767576
48403,11966;3,50265086;3,547629392;809,8483629;279,0900887;16,08585516;2,983883908;-8,019269165;5,058444051
47495,15864;3,284682292;3,339533339;628,431881;276,3952256;17,03493779;2,884947961;-9,822863783;4,998088936
46933,75105;5,503917228;3,483089398;809,7922834;268,2477398;17,32894121;3,030243573;-4,78083274;5,21567883
48928,64339;3,922227086;3,601715681;704,2106256;276,572009;17,17777257;2,934652622;-8,438804695;5,185098311
46809,41522;4,773344281;3,718970454;662,8315184;260,2734196;18,05517426;3,153692067;-7,147260063;5,647724411
46423,52027;5,190259639;3,716126598;686,3416539;256,2272676;17,95945137;3,211799293;-5,704162523;5,641112977
46965,68744;4,330578693;3,711180648;664,1027317;259,6616158;17,564234;3,208477738;-7,308622522;5,593735667
47379,81705;4,1724392;3,69956353;691,352377;262,1061738;17,30710136;3,192524506;-7,508509504;5,55424234
48066,88306;3,828301746;3,694857283;765,8998184;266,7961276;16,67328464;3,173781893;-7,802248123;5,50480262
47997,9002;4,590025516;3,653190967;792,1763302;265,0286007;17,1355525;3,157242783;-6,552596964;5,456374483
47696,25861;4,34429026;3,610523694;852,9908912;262,3041381;16,75674673;3,160687849;-6,523997965;5,431675856
48241,612;5,094940057;3,653117415;846,2394704;264,3875068;16,94100658;3,14277049;-5,077662455;5,459332452
48417,08407;5,048647647;3,634917788;785,2282695;262,4230076;17,39628547;3,117553304;-5,814576383;5,467677929
48514,81605;2,924624057;3,60899948;832,1172788;267,5151549;15,69257496;3,148526486;-8,679059939;5,451301687
48615,92157;6,163644906;3,642931656;748,0813027;259,3234501;18,19607863;3,096573943;-3,960336822;5,440941143
49031,94725;4,111087388;3,718316624;666,3579027;262,5494839;17,40953744;3,151241336;-7,981757447;5,622226677
47965,43631;5,954635291;3,672800989;647,9171991;257,6534157;18,93319826;3,187103844;-5,087789542;5,615920129
47993,91302;5,62765159;3,71739294;664,6169397;255,464154;18,46071946;3,21158927;-4,894620561;5,617135387
48414,71993;4,444144242;3,660214029;667,8090274;256,1880501;17,8515513;3,180983154;-7,110311884;5,545746661
48620,58001;3,48236332;3,582109193;744,8779691;259,0686326;16,98766842;3,158460137;-8,48503793;5,472721991
48563,44463;4,837184574;3,652702247;745,4344679;254,5915635;17,55807523;3,178217269;-5,769371336;5,575260571
49336,69623;4,935882114;3,724605872;666,1856778;256,4809626;18,11209259;3,1684916;-6,355683078;5,617946842
48937,48462;4,33743698;3,661532971;712,3828843;253,5312738;17,64108118;3,169820911;-7,014752321;5,617717477
49382,00344;5,654334241;3,721834541;706,3565949;254,5793636;18,18408075;3,18200712;-4,649480452;5,571392181
49680,21087;5,544416904;3,663183109;671,793005;255,1644977;18,53739464;3,153141118;-5,62556692;5,49286203
50171,96678;6,017962497;3,66199154;825,9388355;266,2874074;17,67868403;3,214590119;-3,989587186;5,388265129
49187,09193;4,95685193;3,600098639;757,7000046;257,3930213;17,45761495;3,226577607;-5,38681188;5,46119556
49953,35097;5,712653211;3,544332866;781,0783382;260,2047161;18,14785787;3,125631121;-5,179752942;5,387496777
49872,41082;4,930013738;3,588243358;778,4768868;256,45723;17,4650947;3,17952854;-5,597751481;5,478098638
50763,4254;7,766957906;3,665578275;620,8963689;257,2546455;20,20617276;3,140088155;-2,939061902;5,442644351
